[Event "Landsturneringen 2026"]
[Site "Kristiansund, Norway"]
[Date "2026.07.06"]
[Round "4.11"]
[White "Elsness, Frode"]
[Black "Fiskaaen, Martin Holten"]
[Result "1/2-1/2"]
[WhiteElo "2410"]
[BlackElo "2368"]
[ECO "A07"]
[Variant "Standard"]
[Opening "King's Indian Attack: Keres Variation"]

1.Nf3 d5 2.g3 Bg4 3.Bg2 c6 4.c4 e6 5.O-O Nf6 6.Qb3 Qb6 7.h3 Bh5 8.d3 Nbd7 9.cxd5 Qxb3 10.axb3 exd5 11.g4 Bg6 12.Bd2 Be7 13.b4 O-O 14.Nd4 h6 15.Bc3 Ne8 16.Nd2 Nc7 17.N2b3 Rfe8 18.f4 f6 19.Rfc1 a6 20.Na5 Rab8 21.Bd2 Bf7 22.Naxc6 bxc6 23.Nxc6 Nb5 24.Nxb8 Nxb8 25.e3 Bd6 26.d4 Rd8 27.Rc2 Kf8 28.Rac1 Ke7 29.Kf2 Rd7 30.Rc8 Na7 31.Rh8 Rd8 32.Rxd8 Kxd8 33.e4 dxe4 34.Bxe4 Nb5 35.d5 Nc7 36.Rd1 Nd7 37.Kf3 Nb6 38.Be3 Nbxd5 39.Bc5 Kd7 40.Bxd6 Kxd6 41.h4 Ke7 42.Rc1 Kd6 43.Rd1 Ke7 44.Rc1 Kd6 1/2-1/2
