[Event "9 round swiss"]
[Site "https://lichess.org/broadcast/bro-x-cxu-international-2026/round-2/VSYgJsUo/MFgM0wgC"]
[Date "2026.07.21"]
[Round "2.14"]
[White "Jorgensen, Brian"]
[Black "Jaksland, Tim"]
[Result "1/2-1/2"]
[WhiteElo "2227"]
[BlackElo "2143"]
[ECO "E10"]
[Variant "Standard"]
[Opening "Indian Defense: Anti-Nimzo-Indian"]

1.d4 Nf6 2.Nf3 e6 3.c4 d5 4.e3 a6 5.Nc3 dxc4 6.Bxc4 b5 7.Bd3 Bb7 8.O-O c5 9.Qe2 Nbd7 10.Rd1 Qb6 11.Bc2 Be7 12.a3 Rc8 13.Ne5 Rd8 14.dxc5 Qxc5 15.Nxd7 Rxd7 16.Rxd7 Nxd7 17.Be4 Bxe4 18.Nxe4 Qe5 19.Qc2 O-O 20.Bd2 Nf6 21.Nxf6+ Bxf6 22.Rb1 h5 23.Bb4 Rd8 24.Ba5 Rd5 25.Bc3 Qc7 26.Rc1 Bxc3 27.bxc3 Qc4 28.Qb2 Qd3 29.h3 Qc4 30.Qb4 Qc7 31.g3 Rc5 32.Qe4 Qc6 33.Qxc6 Rxc6 34.Kf1 Kf8 35.Ke2 Ke7 36.Kd3 Rc4 37.Kc2 e5 38.Rd1 Ke6 39.Rd8 Rc6 40.Rh8 g6 41.Ra8 Kd5 42.Kd3 e4+ 43.Kc2 Rf6 44.Rd8+ Kc5 45.Rd2 a5 46.h4 a4 47.Kd1 Rf5 48.Kc2 Rd5 49.Rd4 Rf5 50.Rd2 Rd5 51.Rd4 Rf5 1/2-1/2
