[Event "rzeszow"]
[Site "https://lichess.org/broadcast/25th-european-youth-rapid-blitz-chess-championship-blitz-o14/round-7-game-1/K8oOJzFp/C62nb5t4"]
[Date "2026.07.06"]
[Round "13.1"]
[White "Golis, Wiktor"]
[Black "Chiszko, Oskar"]
[Result "1/2-1/2"]
[WhiteElo "2291"]
[BlackElo "2304"]
[ECO "E46"]
[TimeControl "3+2"]
[Variant "Standard"]
[Opening "Nimzo-Indian Defense: Normal Variation"]

1.d4 Nf6 2.c4 e6 3.Nc3 Bb4 4.e3 O-O 5.a3 Be7 6.e4 d6 7.Nf3 Nbd7 8.Bd3 e5 9.O-O c6 10.h3 Qc7 11.d5 a5 12.Be3 Re8 13.Qd2 Nf8 14.b4 Bd7 15.Rac1 Rec8 16.Rfd1 Ng6 17.c5 axb4 18.axb4 dxc5 19.bxc5 cxd5 20.Nxd5 Nxd5 21.exd5 Qa5 22.Qxa5 Rxa5 23.Bxg6 hxg6 24.Nxe5 Ba4 25.Ra1 Bf6 26.f4 g5 27.Rd4 gxf4 28.Bxf4 Re8 29.Rdxa4 Rxa4 30.Rxa4 Bxe5 31.Bxe5 Rxe5 32.d6 Rd5 33.Ra7 Kh7 34.Rxb7 Rxc5 35.Rxf7 Rd5 36.Rd7 Kg6 37.Rd8 Kf6 38.Kh2 Ke6 39.d7 Kf7 40.h4 Rd3 41.g3 Rd4 42.Kh3 Rd1 43.h5 Rd3 44.Kh4 Rd1 45.g4 Rd4 46.h6 Kg6 47.hxg7 Kxg7 48.Kh5 Rd5+ 49.Kh4 Rd4 50.Kg3 Rd3+ 51.Kf4 Rd1 52.Kf5 Rf1+ 53.Kg5 Rd1 54.Kf4 Rd6 55.g5 Rd1 56.Ke5 Re1+ 57.Kf5 Rf1+ 58.Kg4 Rd1 59.Kf5 Rf1+ 60.Ke4 Rd1 61.Ke3 Rd6 62.Kf4 Rd1 63.Kg4 Rd6 1/2-1/2
