[Event "X Caioba STD"]
[Site "https://lichess.org/broadcast/x-torneio-internacional-de-xadrez-sesc-caioba-standard/round-5/b6FdDsCd/rtjtnfKo"]
[Date "2026.07.01"]
[Round "5.9"]
[White "Quintiliano, Renato R."]
[Black "Bueno, Alfeu Junior Varela"]
[Result "1-0"]
[WhiteElo "2496"]
[BlackElo "2207"]
[ECO "A50"]
[TimeControl "90+30"]
[Variant "Standard"]
[Opening "Indian Defense: Normal Variation"]

1.d4 Nf6 2.c4 e6 3.Nc3 b6 4.e4 Bb4 5.e5 Ne4 6.Qg4 Nxc3 7.a3 Na2+ 8.axb4 Nxc1 9.Qxg7 Rf8 10.Rxc1 Nc6 11.Nf3 Qe7 12.c5 bxc5 13.bxc5 Rb8 14.Bd3 f5 15.exf6 Qxf6 16.Qxh7 Rxb2 17.O-O Kd8 18.Qe4 Bb7 19.Qe3 Ne7 20.Rb1 Nd5 21.Qe5 Rb4 22.Be4 a5 23.Rxb4 axb4 24.g3 Qh6 25.h4 Rg8 26.Ng5 Ke7 27.Bg2 Rf8 28.Re1 Kd8 29.Rb1 Kc8 30.Qe1 Qg6 31.c6 Bxc6 32.Bxd5 Bxd5 33.Qxb4 d6 34.Rc1 Qf5 35.f3 Rd8 36.Qc3 Rd7 37.Qc2 Qf6 38.Qd3 Rg7 39.Qa6+ Kd7 40.Qb5+ c6 41.Qb7+ Ke8 42.Qc8+ Ke7 43.Rb1 Qxd4+ 44.Kh2 Kf6 45.Qf8+ Kg6 46.Qxd6 Qf2+ 47.Kh3 Qc2 48.Re1 Qc3 49.Re5 Qa1 50.Rxd5 cxd5 51.Nxe6 Qf6 52.Nf4+ Kf7 53.Qxd5+ Ke8 54.Nh5 1-0
