[Event "rzeszow"]
[Site "Rzeszow"]
[Date "2026.07.09"]
[Round "14.3"]
[White "Zieba, Hubert"]
[Black "Raczek, Krzysztof"]
[Result "0-1"]
[WhiteElo "2171"]
[BlackElo "2458"]
[ECO "E60"]
[TimeControl "3+2"]
[Variant "Standard"]
[Opening "King's Indian Defense: Fianchetto Variation"]

1.d4 Nf6 2.c4 g6 3.Nf3 Bg7 4.g3 b6 5.Bg2 Bb7 6.O-O O-O 7.Re1 a5 8.Qc2 Na6 9.a3 Be4 10.Qd1 Bb7 11.Qc2 Be4 12.Qd1 Bb7 13.Qc2 d6 14.Nc3 Re8 15.Bf4 Nh5 16.Bg5 Qc8 17.e4 h6 18.Be3 e5 19.d5 Nf6 20.Rf1 Qd8 21.Ne1 Nc5 22.Bxc5 bxc5 23.a4 h5 24.Nd3 Bc8 25.f4 Ng4 26.Nd1 exf4 27.gxf4 Bd4+ 28.Kh1 Nxh2 29.N1f2 Qh4 30.Nh3 Nxf1 0-1
