[Event "Landsturneringen 2026"]
[Site "Kristiansund, Norway"]
[Date "2026.07.06"]
[Round "4.2"]
[White "Lie, Kjetil A."]
[Black "Hammer, Jon Ludvig"]
[Result "1/2-1/2"]
[WhiteElo "2459"]
[BlackElo "2574"]
[ECO "A07"]
[Variant "Standard"]
[Opening "King's Indian Attack"]

1.Nf3 d5 2.g3 Nc6 3.d4 Bf5 4.Bg2 Nb4 5.Na3 e6 6.c3 Nc6 7.Qa4 Bxa3 8.Qxa3 Be4 9.O-O Nge7 10.Re1 O-O 11.Bf1 a5 12.Qa4 Nc8 13.Nd2 Bg6 14.e4 Nb6 15.Qd1 a4 16.exd5 exd5 17.Nf3 Bh5 18.Bf4 Qf6 19.Bg2 Rae8 20.Qd3 Bg6 21.Qb5 Qd8 22.b3 axb3 23.axb3 Rxe1+ 24.Rxe1 Be4 25.Ne5 Bxg2 26.Kxg2 Nxe5 27.Bxe5 Qe8 28.Qe2 Qd7 29.Bf4 Nc8 30.Qe5 c6 31.h4 f6 32.Qe2 Rf7 33.Qe8+ Qxe8 34.Rxe8+ Rf8 35.Re1 Kf7 36.Ra1 Re8 37.Ra8 Nb6 38.Ra7 Re7 39.Bc1 Ke6 40.Kf3 Nc8 41.Ra8 Re8 42.Bf4 Nd6 43.Ra7 Re7 44.Bxd6 Kxd6 45.h5 Ke6 46.Kg4 Kf7 47.b4 Re4+ 48.f4 Re7 49.b5 g6 50.h6 cxb5 51.Ra5 f5+ 52.Kh3 g5 53.Rxb5 Kg6 54.Rxd5 Rc7 55.Rd6+ Kh5 56.Rf6 gxf4 57.Rxf5+ Kxh6 58.Rxf4 Rxc3 59.Rf6+ Kg5 60.Rf7 Rd3 1/2-1/2
