[Event "rzeszow"]
[Site "Rzeszów"]
[Date "2026.07.07"]
[Round "4.9"]
[White "Brzezina, Piotr"]
[Black "Perucki, Maciej"]
[Result "1/2-1/2"]
[WhiteElo "2273"]
[BlackElo "2100"]
[ECO "E47"]
[TimeControl "15+10"]
[Variant "Standard"]
[Opening "Nimzo-Indian Defense: Normal Variation"]

1.d4 Nf6 2.c4 e6 3.Nc3 Bb4 4.e3 O-O 5.Bd3 b6 6.Ne2 Bb7 7.O-O c5 8.a3 Bxc3 9.bxc3 d6 10.f3 Nc6 11.e4 Nd7 12.Be3 Na5 13.Ng3 Ba6 14.Qe2 Rc8 15.Rac1 Re8 16.f4 d5 17.cxd5 Bxd3 18.Qxd3 exd5 19.e5 Nc4 20.f5 f6 21.e6 Nb8 22.Bf4 Nc6 23.Nh5 Kh8 24.Rce1 cxd4 25.cxd4 Re7 26.Rf3 b5 27.Bg3 Qb6 28.Bf2 Rb7 29.Rh3 Ne7 30.Rg3 Rg8 31.Qf3 Nd6 32.Rh3 Ndxf5 33.Nf4 1/2-1/2
