[Event "Junior Super Tournament 3"]
[Site "EA Business Hotel Jihlava, Czech Republic"]
[Date "2026.07.10"]
[Round "5.7"]
[White "Mach, Petr"]
[Black "Frank, Adam"]
[Result "0-1"]
[WhiteElo "2124"]
[BlackElo "2358"]
[ECO "E63"]
[TimeControl "25 min + 10 sec."]
[Variant "Standard"]
[Opening "King's Indian Defense: Fianchetto Variation, Panno Variation"]

1.Nf3 Nf6 2.g3 g6 3.Bg2 Bg7 4.O-O O-O 5.c4 d6 6.Nc3 Nc6 7.d4 a6 8.e4 Bg4 9.Be3 e5 10.d5 Nd4 11.Bxd4 exd4 12.Qxd4 Re8 13.Qd3 Nd7 14.Rae1 Qf6 15.h3 Bxf3 16.Qxf3 Qd4 17.Ne2 Qxb2 18.Rb1 Qxa2 19.Rb2 b6 20.Rxb6 Qa4 21.Rb7 Qa5 22.Rbb1 Rab8 23.Qd3 Nc5 24.Qc2 Qa4 25.Qxa4 Nxa4 26.Nf4 Nc5 27.Rfd1 a5 28.Rxb8 Rxb8 29.Nd3 Nxd3 30.Rxd3 a4 31.Bf3 Bb2 32.Bd1 a3 33.Bb3 Rxb3 34.Rxb3 a2 35.Rb8+ Kg7 0-1
