[Event "Famalicao Open"]
[Site "https://lichess.org/broadcast/xiii-torneio-internacional-cidade-de-famalicao/round-5/KqiJ34tw/6bgOGzlp"]
[Date "2026.07.23"]
[Round "5.5"]
[White "Almeida Quintana, Omar"]
[Black "Novais, Carlos Joao Fernandes"]
[Result "1-0"]
[WhiteElo "2454"]
[BlackElo "2102"]
[ECO "E90"]
[TimeControl "90+30"]
[Variant "Standard"]
[Opening "King's Indian Defense: Normal Variation, Rare Defenses"]

1.Nf3 Nf6 2.c4 g6 3.Nc3 Bg7 4.e4 d6 5.d4 O-O 6.h3 Nc6 7.d5 Nb4 8.Be3 e6 9.a3 Na6 10.Bd3 Re8 11.O-O exd5 12.cxd5 Nc5 13.Bb5 Bd7 14.e5 Nxd5 15.Qxd5 c6 16.Qxd6 Bf8 17.Qd1 cxb5 18.Nd5 Ne4 19.Bg5 Nxg5 20.Nf6+ Kg7 21.Nxg5 Rxe5 22.Nxf7 Kxf7 23.Nxd7 Rf5 24.g4 Rg5 25.h4 Bd6 26.Qf3+ Kg7 27.hxg5 Qxd7 28.Rad1 Rd8 29.Rfe1 Qf7 30.Qxf7+ Kxf7 31.Kg2 Bc7 32.Rxd8 Bxd8 33.f4 Bc7 34.Kf3 a5 35.Rh1 Kg7 36.Rd1 1-0
