[Event "9 round swiss"]
[Site "https://lichess.org/broadcast/bro-x-cxu-international-2026/round-2/VSYgJsUo/tdxct2tT"]
[Date "2026.07.21"]
[Round "2.11"]
[White "Porte, Henrik"]
[Black "Sengupta, Deep"]
[Result "0-1"]
[WhiteElo "2106"]
[BlackElo "2473"]
[ECO "E32"]
[Variant "Standard"]
[Opening "Nimzo-Indian Defense: Classical Variation"]

1.d4 Nf6 2.c4 e6 3.Nc3 Bb4 4.Qc2 d6 5.Nf3 Nbd7 6.a3 Bxc3+ 7.Qxc3 b6 8.b4 Bb7 9.Bb2 O-O 10.e3 Qe7 11.Be2 Ne4 12.Qc2 f5 13.O-O Rf6 14.d5 Rg6 15.dxe6 Nf8 16.Ne1 Qg5 17.f4 Qe7 18.c5 bxc5 19.bxc5 Nxc5 20.Qxf5 Nfxe6 21.Bf3 Rb8 22.Qc2 Nf8 23.Bd4 Be4 24.Qc4+ Qe6 25.Qxe6+ Rxe6 26.Rc1 Nfd7 27.Bg4 Re7 28.Nf3 Nf6 29.Bh3 Nb3 30.Rb1 Bxb1 31.Rxb1 c5 32.Bxf6 gxf6 33.Nd2 Kg7 34.Rxb3 Rxb3 35.Nxb3 Rxe3 36.Nd2 d5 37.Kf2 Rxa3 38.Be6 c4 39.Ke2 Rd3 40.Bf5 Ra3 41.Be6 Ra1 42.h3 a5 43.Bxd5 c3 44.Kd3 cxd2 45.Kxd2 Ra4 46.Ke3 Rb4 47.f5 a4 48.Kd3 a3 49.Kc3 Rb5 50.Be6 Rb2 51.Bd5 Rf2 52.Kb3 a2 0-1
