[Event "FIDE OPEN QCC"]
[Site "https://lichess.org/broadcast/fide-open-ceske-budejovice/round-8/vBnUA3JK/pbrNrnbp"]
[Date "2026.07.07"]
[Round "8.18"]
[White "Kopriva, Martin"]
[Black "Jandacek, Krystof"]
[Result "1/2-1/2"]
[WhiteElo "2181"]
[BlackElo "2008"]
[ECO "E76"]
[Variant "Standard"]
[Opening "King's Indian Defense: Four Pawns Attack"]

1.c4 Nf6 2.Nc3 g6 3.e4 d6 4.d4 Bg7 5.f4 O-O 6.Nf3 Na6 7.Be2 Bg4 8.O-O Bxf3 9.Bxf3 e5 10.fxe5 dxe5 11.d5 Ne8 12.Be3 Qe7 13.a3 c5 14.Rb1 Nd6 15.Qd3 f5 16.Nb5 b6 17.Rfc1 Rac8 18.Nxd6 Qxd6 19.Bd1 f4 20.Bf2 h5 21.Qb3 Qd7 22.Qd3 Qd6 23.Qc2 Qd7 24.b4 Bh6 25.Bf3 Rf7 26.Qc3 Qd6 27.Qb3 Qd7 28.Qc3 Qd6 29.Qb3 Qd7 30.Qc3 Qd6 1/2-1/2
