[Event "rzeszow"]
[Site "Rzeszów"]
[Date "2026.07.06"]
[Round "3.1"]
[White "Majcher, Igor"]
[Black "Sowinski, Pawel"]
[Result "1/2-1/2"]
[WhiteElo "2181"]
[BlackElo "2432"]
[ECO "A07"]
[TimeControl "15+10"]
[Variant "Standard"]
[Opening "King's Indian Attack, with e6"]

1.Nf3 d5 2.g3 Nf6 3.Bg2 e6 4.O-O Be7 5.b3 O-O 6.Bb2 Nbd7 7.d3 b6 8.Nbd2 Bb7 9.e4 c5 10.Qe2 d4 11.a4 a6 12.Ne1 Ne8 13.f4 e5 14.Bh3 exf4 15.gxf4 f5 16.Bxf5 Rxf5 17.exf5 Nd6 18.Nc4 Nf8 19.Nxd6 Bxd6 20.c3 Qf6 21.cxd4 cxd4 22.Qg4 Re8 23.Qg5 Be7 24.Qxf6 Bxf6 25.Nc2 Rd8 26.Rae1 Bc8 27.Re5 g6 28.Nxd4 Bxe5 29.fxe5 Bxf5 30.Nxf5 gxf5 31.d4 Ne6 32.Rxf5 Nxd4 33.Bxd4 Rxd4 34.Rf6 Rb4 35.e6 Re4 36.e7 Rxe7 37.Rxb6 a5 38.Rb5 Re3 39.Kf2 1/2-1/2
