[Event "Blitz C18"]
[Site "Rzeszow"]
[Date "2026.07.13"]
[Round "13.5"]
[White "Rekuc, Patryk"]
[Black "Zareba, Piotr"]
[Result "0-1"]
[WhiteElo "2290"]
[BlackElo "2228"]
[ECO "E10"]
[Variant "Standard"]
[Opening "Indian Defense: Anti-Nimzo-Indian"]

1.d4 Nf6 2.c4 e6 3.Nf3 d5 4.e3 c5 5.cxd5 exd5 6.Bb5+ Bd7 7.Bxd7+ Nbxd7 8.O-O Be7 9.b3 O-O 10.Bb2 Rc8 11.Nc3 a6 12.dxc5 Nxc5 13.Qe2 Nce4 14.Rac1 Qa5 15.Qd3 Bb4 16.Ne2 Qxa2 17.Rb1 Qa5 18.Ned4 Bc3 19.Nf5 Rfe8 20.Rfc1 Kf8 21.h3 Bxb2 22.Rxc8 Rxc8 23.Rxb2 Rc1+ 24.Kh2 Qc7+ 25.g3 Qc3 26.Qd4 Qxd4 27.N5xd4 g6 28.Kg2 h5 29.Ne2 Rc7 30.Nfd4 Ke7 31.Nf4 Nd6 32.Ra2 g5 33.Nd3 Nde4 34.Ra5 Rd7 35.Ne5 Rd8 36.f3 Nd6 37.Rc5 Rc8 38.Ra5 Rc3 39.Kf2 g4 40.hxg4 hxg4 41.fxg4 Nfe4+ 42.Kf3 Rc1 43.Rxd5 Rf1+ 44.Ke2 Rf2+ 45.Ke1 Rg2 46.Nc4 Rg1+ 47.Ke2 Rb1 48.Re5+ Kd7 49.Rh5 Nxg3+ 50.Kd3 Nxh5 51.gxh5 Nxc4 52.Kxc4 Rh1 53.Nf3 Rxh5 54.Nd2 Kc7 55.e4 Rh4 56.Kd5 Rh5+ 57.Kd4 Rh8 58.Nf3 Rd8+ 59.Kc4 Re8 60.Kd4 Kd6 61.Ng5 Re7 62.e5+ Kc6 63.Ne4 b5 64.b4 Rd7+ 65.Ke3 Rd5 66.Kf4 Rd4 67.Kf5 Rxb4 68.Nd6 Rb1 69.Nxf7 Kd7 70.Nd6 Rf1+ 71.Ke4 Ke6 72.Nb7 Re1+ 73.Kd4 Rxe5 74.Nd8+ Kd7 75.Nb7 Rh5 76.Nc5+ Rxc5 77.Kxc5 Kc7 78.Kb4 Kb6 0-1
