[Event "Blitz C16"]
[Site "Rzeszow"]
[Date "2026.07.13"]
[Round "6.2"]
[White "Majcher, Igor"]
[Black "Rosol, Philip"]
[Result "1/2-1/2"]
[WhiteElo "2116"]
[BlackElo "2194"]
[ECO "A07"]
[Variant "Standard"]
[Opening "King's Indian Attack, with e6"]

1.Nf3 Nf6 2.g3 d5 3.Bg2 e6 4.O-O Bd6 5.c4 O-O 6.b3 Nc6 7.Bb2 d4 8.d3 e5 9.Nbd2 a5 10.a3 Re8 11.Qc2 Bc5 12.Ng5 h6 13.Nge4 Nxe4 14.Nxe4 Bf8 15.e3 Bf5 16.Rad1 Qd7 17.Rfe1 Rad8 18.exd4 exd4 19.Bc1 Bg6 20.h3 Kh7 21.Nd2 Ne5 22.Ne4 f5 23.Nd2 f4 24.Ne4 fxg3 25.fxg3 Kh8 26.Rf1 Nc6 27.Rde1 Bd6 28.Bf4 Bxf4 29.Rxf4 1/2-1/2
