[Event "Mester"]
[Site "Kristiansund, Norway"]
[Date "2026.06.28"]
[Round "2.1"]
[White "Esbensen, Arnt"]
[Black "Haugen, Lars Tormod"]
[Result "1/2-1/2"]
[WhiteElo "2133"]
[BlackElo "2031"]
[ECO "E73"]
[Variant "Standard"]
[Opening "King's Indian Defense: Semi-Averbakh System"]

1.d4 Nf6 2.c4 g6 3.Nc3 Bg7 4.e4 d6 5.Be2 O-O 6.Be3 e5 7.d5 Nbd7 8.g4 Nc5 9.f3 a5 10.h4 h5 11.g5 Nh7 12.Qd2 f5 13.gxf6 Bxf6 14.Bf2 Be7 15.O-O-O Rf4 16.Nh3 Rxh4 17.Bxh4 Bxh4 18.Qh6 Bg5+ 19.Nxg5 Qxg5+ 20.Qxg5 Nxg5 21.Rdg1 Nh3 22.Rxg6+ Kh7 23.Rg3 Nf4 24.Kd2 Bd7 25.Bf1 Rg8 26.Rxg8 Kxg8 27.Ne2 Ncd3 28.Ng3 Nxb2 29.Nxh5 Nxh5 30.Rxh5 Kf8 31.c5 Na4 32.cxd6 cxd6 33.Bh3 Bxh3 34.Rxh3 Nc5 35.Kc3 Ke7 36.Kc4 a4 37.Kb5 Kd7 38.Kb6 a3 39.Kb5 Nd3 40.Ka4 Kc7 41.Kxa3 Kb6 42.Rh7 Ne1 43.Rd7 Kc5 44.Rxb7 Nxf3 45.Rc7+ Kd4 46.Rc6 Nd2 47.Kb4 Nxe4 48.a4 Kxd5 49.Rc2 Nc5 50.a5 Kc6 51.Kc4 Na6 52.Rd2 Nc7 53.Rc2 Na6 54.Rb2 d5+ 55.Kc3 Kc5 56.Rb6 Nc7 57.Rb8 Na6 58.Rb7 e4 59.Rd7 Nb4 60.Rd8 Nc6 61.Rc8 d4+ 62.Kb3 Kb5 63.a6 Na5+ 64.Kc2 Kxa6 65.Re8 e3 66.Kd3 Nc6 67.Rxe3 dxe3 68.Kxe3 1/2-1/2
