[Event "Mester"]
[Site "Kristiansund, Norway"]
[Date "2026.07.10"]
[Round "8.3"]
[White "Hoyforsslett, Gard Rye"]
[Black "Ytrestoyl, Sindre Lyngsaunet"]
[Result "0-1"]
[WhiteElo "2057"]
[BlackElo "2013"]
[ECO "E40"]
[Variant "Standard"]
[Opening "Nimzo-Indian Defense: Rubinstein System"]

1.d4 Nf6 2.c4 e6 3.Nc3 Bb4 4.e3 d5 5.a3 Bxc3+ 6.bxc3 O-O 7.cxd5 exd5 8.Bd3 c5 9.Ne2 Nc6 10.O-O Re8 11.f3 Qc7 12.Ng3 h5 13.Qd2 Na5 14.Rb1 Bd7 15.Bb2 h4 16.Nh1 cxd4 17.cxd4 Nc4 18.Bxc4 Qxc4 19.Rbc1 Qa6 20.Rfe1 Rac8 21.Nf2 Rxc1 22.Rxc1 Bf5 23.g4 hxg3 24.hxg3 Qd6 25.Kg2 Nh5 26.Nh1 Qh6 27.Nf2 Rxe3 28.Rh1 Be4 29.Nxe4 Rxe4 30.Qc2 Re8 31.Bc1 Qa6 32.Kf2 Nf6 33.g4 Qc4 34.Qd1 Qa2+ 35.Qd2 Qxd2+ 36.Bxd2 Rc8 37.Rb1 Rc2 38.Ke3 b6 39.Rb3 Ne8 40.Kd3 Rc6 41.Rc3 Rxc3+ 42.Kxc3 Nf6 43.a4 a6 44.Kb4 Nd7 45.a5 b5 46.Bf4 f6 47.Bg3 Kf7 48.Bh2 Kg6 49.Bf4 Nf8 50.Bd2 Ne6 51.Be3 f5 52.Kc3 Kf6 53.Kb4 g6 54.Kc3 Ng5 55.gxf5 gxf5 56.f4 Ne4+ 57.Kd3 Kg6 58.Ke2 Kh5 59.Kf3 Kh4 60.Bc1 Kh3 61.Ba3 Nd2+ 62.Kf2 Kg4 63.Bd6 Ne4+ 0-1
