[Event "Landsturneringen 2026"]
[Site "Kristiansund, Norway"]
[Date "2026.07.10"]
[Round "8.7"]
[White "Gandrud, Vegar Koi"]
[Black "Vestby-Ellingsen, Mads"]
[Result "1/2-1/2"]
[WhiteElo "2283"]
[BlackElo "2388"]
[ECO "E18"]
[Variant "Standard"]
[Opening "Queen's Indian Defense: Classical Variation, Traditional Variation"]

1.d4 Nf6 2.c4 e6 3.Nf3 b6 4.g3 Bb7 5.Bg2 Be7 6.O-O O-O 7.Nc3 Ne4 8.Bd2 d6 9.Rc1 Nd7 10.Be1 f5 11.d5 Nxc3 12.Bxc3 e5 13.Nxe5 Nxe5 14.Bxe5 dxe5 15.d6 Bxg2 16.dxe7 Qxe7 17.Kxg2 Rad8 18.Qc2 e4 19.Rcd1 Qe6 20.b3 f4 21.f3 fxg3 22.hxg3 Rxd1 23.Rxd1 exf3+ 24.exf3 Re8 25.Qf2 c5 26.Rd2 h6 27.g4 Qe5 28.Rd5 Qe7 29.Qd2 Qe2+ 30.Kg3 Re3 31.Rd8+ Kh7 32.Qd5 Qe1+ 33.Kh3 Qf1+ 34.Kg3 Qg1+ 35.Kh3 Qh1+ 36.Kg3 Qe1+ 1/2-1/2
