[Event "rzeszow"]
[Site "Rzeszów"]
[Date "2026.07.09"]
[Round "3.9"]
[White "Piddubna, Bozhena"]
[Black "Szczotka, Klara"]
[Result "*"]
[WhiteElo "2193"]
[BlackElo "2130"]
[ECO "E69"]
[TimeControl "3+2"]
[Variant "Standard"]
[Opening "King's Indian Defense: Fianchetto Variation, Classical Main Line"]

1.d4 d6 2.Nf3 Nf6 3.c4 g6 4.g3 Bg7 5.Bg2 O-O 6.Nc3 c6 7.O-O Nbd7 8.e4 e5 9.h3 Qc7 10.Be3 a6 11.Qc2 Rb8 12.Rac1 b5 13.c5 dxc5 14.dxc5 Rd8 15.b4 Nf8 16.Rcd1 Be6 17.Rfe1 a5 18.a3 a4 19.Qb2 Bb3 20.Rd2 Ne6 21.Rxd8+ Rxd8 22.Nd2 Nd4 23.Nxb3 Nxb3 24.Qc2 Nd4 25.Qb1 Nd7 26.Rd1 Nf8 27.h4 Nfe6 28.Bh3 Qe7 29.Bxe6 Qxe6 30.Kg2 Qc4 31.Qb2 f5 32.exf5 gxf5 33.Bg5 Rd7 34.Rd2 h6 35.Be3 Kh7 36.f3 Bf6 37.Ne2 Qd5 38.Bxd4 exd4 39.Nf4 Qc4 40.Qb1 d3 41.Rxd3 Rxd3 42.Nxd3 Kg6 43.Nf4+ Kf7 44.Qxf5 Qa2+ 45.Kh3 Qa1 46.Qe6+ Kf8 47.Qc8+ Kf7 48.Qd7+ Kg8 49.Qe8+ Kh7 50.Qg6+ Kh8 51.Qxh6+ Kg8 52.Qg6+ *
