[Event "Landsturneringen 2026"]
[Site "Kristiansund, Norway"]
[Date "2026.07.05"]
[Round "3.2"]
[White "Hammer, Jon Ludvig"]
[Black "Kaasen, Tor Fredrik"]
[Result "1/2-1/2"]
[WhiteElo "2574"]
[BlackElo "2489"]
[ECO "E94"]
[Variant "Standard"]
[Opening "King's Indian Defense: Orthodox Variation, Glek Defense"]

1.d4 Nf6 2.c4 g6 3.Nc3 Bg7 4.e4 d6 5.Nf3 O-O 6.Be2 Na6 7.O-O e5 8.Re1 Bg4 9.Be3 Bxf3 10.Bxf3 exd4 11.Bxd4 Re8 12.a3 c6 13.b4 Nc7 14.Qd2 Ne6 15.Be3 h5 16.Rac1 Ng4 17.Bxg4 hxg4 18.g3 Be5 19.h3 gxh3 20.Kh2 a5 21.f4 Bg7 22.b5 Nc5 23.Bxc5 dxc5 24.Qxd8 Raxd8 25.e5 f6 26.exf6 Bxf6 27.Ne4 Kf7 28.Nxc5 Rxe1 29.Rxe1 cxb5 30.cxb5 b6 31.Ne4 Be7 32.a4 Rd4 33.Ng5+ Bxg5 34.fxg5 Rxa4 35.Rf1+ Kg7 36.Rf6 Rg4 37.Rxb6 Rxg5 38.Kxh3 a4 39.Rb7+ Kf6 40.Ra7 Rxb5 41.Rxa4 Ke5 1/2-1/2
