[Event "Landsturneringen 2026"]
[Site "Kristiansund, Norway"]
[Date "2026.07.06"]
[Round "4.10"]
[White "Gandrud, Vegar Koi"]
[Black "Torfoss, Sivert Schanche"]
[Result "1-0"]
[WhiteElo "2283"]
[BlackElo "2328"]
[ECO "A05"]
[Variant "Standard"]
[Opening "King's Indian Attack: Spassky Variation"]

1.Nf3 Nf6 2.g3 b5 3.Bg2 Bb7 4.O-O c5 5.b3 g6 6.Bb2 Bg7 7.c4 bxc4 8.bxc4 d6 9.d3 O-O 10.Nbd2 Nc6 11.Rb1 Qc7 12.Bc3 Rfb8 13.Qa4 Bc8 14.a3 Bd7 15.Qc2 Rb6 16.Rxb6 axb6 17.Qb2 e5 18.Ra1 d5 19.Bxe5 Nxe5 20.Qxe5 Qxe5 21.Nxe5 Ng4 22.d4 Nxe5 23.dxe5 Bxe5 24.Ra2 b5 25.Bxd5 Ra4 26.cxb5 Bxb5 27.Bb3 Ra7 28.Nc4 Bf6 29.Nb6 Rb7 30.a4 Bc6 31.a5 Ra7 32.Bd5 Bb5 33.Bc4 Bc6 34.a6 Bd8 35.Nd5 Kf8 36.e4 Ke8 37.e5 Kd7 38.Nf6+ Bxf6 39.exf6 Kd6 40.f4 Ba8 41.Re2 Bf3 42.Re3 Bc6 43.Kf2 h6 44.h4 h5 45.Re1 Ba8 46.Re8 Bc6 47.Rf8 Bd5 48.Rd8+ Ke6 49.Bxd5+ Kxf6 50.Bb7 c4 51.Rc8 1-0
