[Event "Rapid C14"]
[Site "Rzeszow"]
[Date "2026.07.12"]
[Round "8.2"]
[White "Golis, Wiktor"]
[Black "Serafin, Franciszek"]
[Result "1-0"]
[WhiteElo "2322"]
[BlackElo "2126"]
[ECO "E43"]
[Variant "Standard"]
[Opening "Nimzo-Indian Defense: St. Petersburg Variation"]

1.d4 Nf6 2.c4 e6 3.Nc3 Bb4 4.e3 b6 5.Nf3 Bxc3+ 6.bxc3 Bb7 7.Bd3 O-O 8.O-O Ne4 9.Nd2 Nxd2 10.Bxd2 f5 11.f3 Nc6 12.e4 Qf6 13.Qe2 fxe4 14.fxe4 Qh4 15.g3 Qh3 16.Bf4 e5 17.Be3 Rae8 18.d5 Ne7 19.c5 d6 20.cxd6 cxd6 21.a4 Rxf1+ 22.Rxf1 Rf8 23.Rxf8+ Kxf8 24.c4 Qd7 25.a5 Nc8 26.axb6 axb6 27.Bxb6 Qa4 28.Be3 Qa3 29.c5 dxc5 30.Qf2+ 1-0
