[Event "1� Divis�o"]
[Site "https://lichess.org/broadcast/portuguese-1st-division-championship-2026/round-6/TDdeBJvE/fMRMfqXQ"]
[Date "2026.07.17"]
[Round "6.15"]
[White "Almeida Quintana, Omar"]
[Black "Galego, Luis"]
[Result "1/2-1/2"]
[WhiteElo "2454"]
[BlackElo "2400"]
[ECO "A54"]
[TimeControl "90+30"]
[Variant "Standard"]
[Opening "Old Indian Defense: Tartakower-Indian"]

1.d4 Nf6 2.Nf3 d6 3.c4 Bg4 4.Nc3 c6 5.e3 Nbd7 6.Be2 e5 7.h3 Bh5 8.O-O Be7 9.b4 O-O 10.a4 a6 11.Ba3 Re8 12.Qb3 e4 13.Nd2 Bxe2 14.Nxe2 d5 15.Nc3 Nb6 16.c5 Nbd7 17.b5 Ra7 18.f3 exf3 19.Nxf3 axb5 20.axb5 Bf8 21.Rae1 h6 22.Nd2 Re6 23.e4 dxe4 24.Ndxe4 Qe8 25.Bb2 Nxe4 26.Rxe4 Rxe4 27.Nxe4 Qe6 28.Qxe6 1/2-1/2
