[Event "rzeszow"]
[Site "Rzeszow"]
[Date "2026.07.09"]
[Round "13.3"]
[White "Sowinski, Pawel"]
[Black "Rey Martinez, Jaime"]
[Result "1/2-1/2"]
[WhiteElo "2355"]
[BlackElo "2279"]
[ECO "A50"]
[TimeControl "3+2"]
[Variant "Standard"]
[Opening "Queen's Indian Accelerated"]

1.d4 Nf6 2.c4 b6 3.Nc3 Bb7 4.Qc2 d5 5.cxd5 Nxd5 6.e4 Nxc3 7.bxc3 e6 8.Nf3 Be7 9.Bd3 O-O 10.Bf4 c5 11.d5 exd5 12.exd5 Qxd5 13.Bxh7+ Kh8 14.Bf5 Bd6 15.Rd1 Re8+ 16.Be3 Qc6 17.h4 Nd7 18.Qd3 Ne5 19.Qxd6 Nxf3+ 20.gxf3 Qxf3 21.Rh2 Ba6 22.Bd3 Rad8 23.Bxa6 Rxd6 24.Rxd6 Rxe3+ 25.fxe3 Qg3+ 26.Rf2 Qxd6 27.Rxf7 Qg3+ 28.Ke2 Qxh4 29.Rf8+ Kh7 30.Bd3+ g6 31.Rf7+ Kg8 32.Rxa7 c4 33.Bc2 Qh2+ 34.Kd1 Qf2 35.Re7 Kf8 36.Re6 Kf7 37.Rxg6 Qf1+ 38.Kd2 Qf2+ 39.Kc1 Qxe3+ 40.Kb2 Qc5 41.Rg4 b5 42.a3 Qe5 43.Re4 Qg3 44.Rd4 Ke6 45.Rd8 Qc7 46.Rd4 Qb6 47.Rg4 Ke5 48.Rg5+ Kf4 49.Rd5 Qc6 50.Rd4+ Ke3 51.Rd8 Qb6 52.Re8+ Kd2 53.Re4 Qf6 54.Rd4+ Ke3 55.Rd5 Qb6 56.Bf5 Qc6 57.Rd1 Qg2+ 58.Bc2 Qc6 59.Re1+ Kf2 60.Re5 Qb6 61.Re4 Qc6 62.Re5 Qb6 63.Re7 Qd6 64.Re4 Qb6 65.Re5 Qc6 66.Re4 Qb6 1/2-1/2
