[Event "X Caioba STD"]
[Site "https://lichess.org/broadcast/x-torneio-internacional-de-xadrez-sesc-caioba-standard/round-7/N0mFXvpc/yhrtiAsW"]
[Date "2026.06.29"]
[Round "7.5"]
[White "Di Berardino, Diego Rafael"]
[Black "Melian, Juan Sebastian"]
[Result "1-0"]
[WhiteElo "2466"]
[BlackElo "2377"]
[ECO "E12"]
[TimeControl "90+30"]
[Variant "Standard"]
[Opening "Queen's Indian Defense: Kasparov-Petrosian Variation, Petrosian Attack"]

1.d4 Nf6 2.c4 e6 3.Nf3 b6 4.a3 Bb7 5.Nc3 d5 6.cxd5 Nxd5 7.e3 Be7 8.Bb5+ c6 9.Bd3 O-O 10.Qc2 h6 11.O-O Nd7 12.e4 Nxc3 13.bxc3 c5 14.Bf4 cxd4 15.cxd4 Rc8 16.Qd2 Re8 17.a4 a6 18.Rab1 Bf8 19.Rfe1 Qe7 20.Qe2 Ra8 21.Nd2 Qd8 22.Be3 Bc6 23.Bxa6 Bxa4 24.Qc4 Nb8 25.Bb5 Bxb5 26.Qxb5 Nd7 27.Nc4 Ra2 28.Nxb6 Nxb6 29.Qxb6 Qa8 30.Qb7 Qa4 31.Qb3 Qa8 32.h3 Rd8 33.Qb7 Qa4 34.Rec1 Rc2 35.Ra1 Rxc1+ 36.Rxc1 Qa3 37.Rc8 Qa1+ 38.Kh2 Bd6+ 39.g3 Rxc8 40.Qxc8+ Bf8 41.d5 1-0
