[Event "rzeszow"]
[Site "Rzeszów"]
[Date "2026.07.08"]
[Round "6.11"]
[White "Shevchenko, Yaroslav"]
[Black "Smolinski, Wojciech"]
[Result "1/2-1/2"]
[WhiteElo "2285"]
[BlackElo "2057"]
[ECO "E60"]
[TimeControl "15+10"]
[Variant "Standard"]
[Opening "King's Indian Defense: Fianchetto Variation, Immediate Fianchetto"]

1.d4 Nf6 2.c4 g6 3.g3 c6 4.Nf3 Bg7 5.Bg2 d5 6.b3 O-O 7.O-O Bf5 8.Nc3 Ne4 9.Bb2 a5 10.e3 Nxc3 11.Bxc3 Be4 12.Qe2 e6 13.Rfd1 Nd7 14.Bf1 Bxf3 15.Qxf3 Nf6 16.Qe2 Qe7 17.Qe1 Qc7 18.Rac1 a4 19.b4 Rfc8 20.cxd5 cxd5 21.b5 Ne4 22.Bb4 Qd8 23.Bd3 Bf8 24.a3 Bxb4 25.Qxb4 Qf8 26.Qb2 Nd6 27.Rc5 b6 28.Rc6 Rxc6 29.bxc6 Qd8 30.Rc1 Qc7 31.Qb4 Kg7 32.Kg2 Nc4 33.Bxc4 Qxc6 34.Bxd5 Qxd5+ 35.Kg1 Qb3 36.Qe7 Rf8 37.h4 h5 38.Qd6 Qb2 39.Rc7 Qb1+ 40.Kg2 Qe4+ 41.Kh2 Qf5 42.Kg2 Qe4+ 43.Kf1 Qb1+ 44.Ke2 Qb2+ 45.Kf3 Qb5 46.Qxe6 Kg8 47.Qc4 Qf5+ 48.Kg2 b5 49.Qc6 Rd8 50.Re7 Rc8 51.Qf3 Qxf3+ 52.Kxf3 Rc3 53.Rb7 Rxa3 54.Rxb5 Rb3 55.Ra5 a3 56.Ke4 Kf8 57.Ra7 Kg7 58.f3 Kf6 59.g4 hxg4 60.fxg4 Ke6 61.Ra6+ Ke7 62.h5 gxh5 63.gxh5 Rb5 64.h6 Rh5 65.Kf4 a2 66.Rxa2 Rxh6 67.Ra8 Re6 68.d5 Rh6 69.e4 Rh1 70.Ra7+ Kf6 71.Ra6+ Ke7 72.Ra7+ Kf6 73.e5+ Kg6 74.Ra3 Rh4+ 75.Kg3 Re4 76.Ra6+ Kg7 77.d6 Rxe5 78.Kf4 Rd5 79.Ke4 Rd1 80.Ke5 Re1+ 81.Kd5 Kf6 82.Ra2 Rc1 83.Re2 Kg5 84.Rg2+ Kf6 85.Rf2+ Kg6 86.Rg2+ Kf5 87.d7 Rd1+ 88.Kc6 Ke4 89.Rg8 f5 90.d8=Q Rxd8 91.Rxd8 f4 92.Kc5 f3 93.Re8+ Kd3 94.Rf8 Ke2 95.Re8+ Kd2 1/2-1/2
