[Event "Rapid C18"]
[Site "Rzeszow"]
[Date "2026.07.11"]
[Round "2.2"]
[White "Szlod, Wiktor"]
[Black "Raczek, Krzysztof"]
[Result "0-1"]
[WhiteElo "2078"]
[BlackElo "2428"]
[ECO "A05"]
[Variant "Standard"]
[Opening "King's Indian Attack: Symmetrical Defense"]

1.Nf3 Nf6 2.g3 g6 3.Bg2 Bg7 4.O-O O-O 5.d3 c5 6.c4 Nc6 7.Na3 a6 8.Rb1 Rb8 9.Nc2 b5 10.Be3 bxc4 11.Bxc5 cxd3 12.Qxd3 d6 13.Ba3 Bf5 14.Qd1 Qb6 15.Rc1 Ng4 16.h3 Nge5 17.Ne3 Nxf3+ 18.Bxf3 Bd7 19.Bxc6 Bxc6 20.Nd5 Bxd5 21.Qxd5 Qb5 22.Qe4 Qd7 23.Rc2 Qxh3 24.Qxe7 Rfe8 25.Qxd6 h5 26.Qd5 Rbd8 27.Qf3 Re5 28.e4 Qe6 29.Rfc1 Rxe4 30.Rc6 Qd5 31.R6c5 Re1+ 32.Kg2 Qe6 33.Rxe1 Qxe1 34.Rc7 Qe6 35.Rc6 Qxa2 36.Rxa6 Bxb2 37.Ra7 Bxa3 38.Rxa3 Qe6 39.Re3 Qd6 40.Qe4 Rb8 41.Rf3 Qd7 42.Rd3 Qb5 43.Rd6 Qg5 44.Rd5 Qf6 45.Qd4 Qc6 46.Qe4 Re8 47.Qf3 Qe6 48.Rc5 Rc8 49.Ra5 Rc1 50.Qa8+ Kg7 51.Qd5 Qe1 52.Qe5+ Qxe5 53.Rxe5 Kf6 54.Ra5 Rc6 55.Kf3 Re6 56.Kf4 Rb6 57.Rc5 Rb3 58.Rc6+ Kg7 59.Rd6 Kh6 60.Rf6 Kg7 61.Rc6 f6 62.Rc7+ Kh6 63.Rc2 g5+ 64.Kf5 Rf3+ 65.Ke6 Kg6 66.Kd5 Kf5 67.Kd4 Kg4 68.Ke4 f5+ 69.Ke5 f4 70.gxf4 Rxf4 71.Ke6 h4 72.Ke5 h3 0-1
