[Event "1� Divis�o"]
[Site "https://lichess.org/broadcast/portuguese-1st-division-championship-2026/round-7/vX7FfpiI/n5Vdcequ"]
[Date "2026.07.17"]
[Round "7.18"]
[White "Petriashvili, Nikoloz"]
[Black "Pipiras, Filipa Fortuna"]
[Result "1-0"]
[WhiteElo "2510"]
[BlackElo "2323"]
[ECO "A07"]
[TimeControl "90+30"]
[Variant "Standard"]
[Opening "King's Indian Attack"]

1.Nf3 d5 2.g3 Nc6 3.d4 Bf5 4.Bg2 Nb4 5.Na3 e6 6.O-O Be7 7.c3 Nc6 8.Qa4 Nf6 9.Ne5 O-O 10.Nxc6 bxc6 11.Qxc6 Rb8 12.Nb1 Bc2 13.Qa6 Rb6 14.Qxa7 Qc8 15.Bf4 Ne8 16.Na3 Ra6 17.Qxa6 Qxa6 18.Nxc2 Qxe2 19.Rfc1 g5 20.Bf1 Qh5 21.Bd2 f5 22.Re1 Qf7 23.a4 f4 24.Re2 c6 25.Rae1 Nc7 26.Nb4 c5 27.Nc6 Bd6 28.b4 cxb4 29.cxb4 Qh5 30.b5 Rf6 31.b6 Rh6 32.h3 fxg3 33.bxc7 Bxc7 34.Ne5 gxf2+ 35.Rxf2 Qh4 36.Bxg5 Qxd4 37.Bxh6 Bb6 38.Re3 1-0
