[Event "rzeszow"]
[Site "https://lichess.org/broadcast/25th-european-youth-rapid-blitz-chess-championship-blitz-o14/round-7-game-2/vC5C5q1t/wfa0NeQO"]
[Date "2026.07.09"]
[Round "14.4"]
[White "Madejski, Milosz"]
[Black "Diachek, Andrii"]
[Result "0-1"]
[WhiteElo "2216"]
[BlackElo "2350"]
[ECO "E11"]
[TimeControl "3+2"]
[Variant "Standard"]
[Opening "Bogo-Indian Defense: Retreat Variation"]

1.d4 Nf6 2.c4 e6 3.Nf3 d5 4.g3 Bb4+ 5.Bd2 Be7 6.Bg2 O-O 7.O-O c6 8.Bf4 Nbd7 9.Qc2 a5 10.Nbd2 a4 11.a3 b5 12.cxb5 cxb5 13.Qc6 Ba6 14.Rac1 b4 15.axb4 Bxe2 16.Rfe1 Bd3 17.Re3 Bg6 18.Bc7 Qc8 19.b5 Ra7 20.b6 Rb7 21.Rec3 Qa8 22.Ne5 Nxe5 23.dxe5 Ne8 24.Nc4 Bb4 25.Re3 Nxc7 26.bxc7 Rc8 27.Nb6 Rbxc7 28.Qxc7 Rxc7 29.Rxc7 Qa6 30.Nd7 h5 31.Bf1 Qa5 32.Rc8+ Kh7 33.Bd3 d4 34.Bxg6+ fxg6 35.Rf3 Qd5 36.Nf8+ Kh6 37.Rf7 Bxf8 38.Rcxf8 d3 39.Rh8+ Kg5 40.h4+ Kg4 41.Kh2 g5 42.f3+ Qxf3 43.Rxf3 Kxf3 44.hxg5 d2 45.Rd8 Ke2 46.Kh3 d1=Q 47.Rxd1 Kxd1 48.Kh4 g6 0-1
