[Event "Kandidat"]
[Site "Kristiansund, Norway"]
[Date "2026.06.28"]
[Round "2.1"]
[White "Demac, Elias"]
[Black "Nielsen, Andre"]
[Result "1/2-1/2"]
[WhiteElo "2256"]
[BlackElo "2300"]
[ECO "E43"]
[Variant "Standard"]
[Opening "Nimzo-Indian Defense: St. Petersburg Variation"]

1.d4 Nf6 2.c4 e6 3.Nc3 Bb4 4.Nf3 b6 5.e3 Bb7 6.Bd3 O-O 7.O-O c5 8.Na4 cxd4 9.exd4 Re8 10.a3 Bf8 11.Re1 Bxf3 12.Qxf3 Nc6 13.Be3 e5 14.d5 e4 15.Bxe4 Ne5 16.Qf4 Bd6 17.Qh4 Nxe4 18.Qxe4 Rc8 19.c5 bxc5 20.Bf4 Qf6 21.Bg3 Re7 22.Nc3 Rce8 23.Rf1 Ng6 24.Qg4 Bxg3 25.hxg3 Ne5 26.Qf4 Qxf4 27.gxf4 Nd3 28.b4 cxb4 29.axb4 d6 30.Nb5 Nxb4 31.Nxd6 Rd8 32.Nf5 Red7 33.Rfd1 Nxd5 34.Rxd5 Rxd5 35.Ne7+ Kf8 36.Nxd5 Rxd5 37.Rxa7 1/2-1/2
