[Event "Blitz C18"]
[Site "Rzeszow"]
[Date "2026.07.13"]
[Round "8.10"]
[White "Jablonski, Wojciech"]
[Black "Dobosiewicz, Dawid"]
[Result "1/2-1/2"]
[WhiteElo "2014"]
[BlackElo "2283"]
[ECO "A07"]
[Variant "Standard"]
[Opening "King's Indian Attack"]

1.Nf3 d5 2.g3 Nc6 3.d4 Bf5 4.Bg2 e6 5.O-O Nb4 6.Na3 Nc6 7.Nb1 Nb4 8.Na3 Be7 9.c3 Nc6 10.c4 Bxa3 11.bxa3 Nge7 12.cxd5 exd5 13.Bf4 O-O 14.Qd2 b6 15.Rac1 Rc8 16.Ne5 Nxe5 17.Bxe5 Qd7 18.Rfd1 Nc6 19.Bf4 Na5 20.Qc3 c6 21.Re1 Rfe8 22.e3 h6 23.h4 Be4 24.f3 Bg6 25.e4 dxe4 26.fxe4 Nb7 27.Kh2 Nd8 28.d5 Bh5 29.Be5 f6 30.Bf4 Bg4 31.Qc4 c5 32.Qa6 Nf7 33.Bf1 Nd6 34.Bxd6 Qxd6 35.Bh3 Bxh3 36.Kxh3 Rc7 37.Qd3 Rce7 38.Rc4 f5 39.a4 Re5 40.Qc2 Qd7 41.Kh2 fxe4 42.Rcxe4 Qxd5 43.Rxe5 Rxe5 44.Rxe5 Qxe5 45.Qg6 Kf8 46.Qc6 Qe2+ 47.Kh3 Kf7 48.Qb7+ Qe7 49.Qa6 h5 50.Qb5 Kf6 51.a5 Qd6 52.axb6 axb6 53.a4 Ke7 54.a5 Qd7+ 55.Qxd7+ Kxd7 56.axb6 Kc6 57.g4 g6 58.gxh5 gxh5 59.Kg3 c4 60.Kf3 Kxb6 61.Ke3 Kb5 62.Kd2 Kc5 63.Kc3 Kd5 64.Kd2 Kd4 65.Kc2 Ke4 66.Kc3 Kd5 67.Kc2 Kd4 68.Kd2 Ke4 69.Kc3 Kf4 70.Kxc4 Kg4 71.Kd3 Kxh4 72.Ke2 Kh3 73.Kf1 Kh2 74.Kf2 1/2-1/2
