[Event "2nd Arpad-hazi Jolan Open"]
[Site "Esztergom, Hungary"]
[Date "2026.07.10"]
[Round "4.20"]
[White "Miasik, Adrian"]
[Black "Kiss, Lajos"]
[Result "1/2-1/2"]
[WhiteElo "2064"]
[BlackElo "2184"]
[ECO "E12"]
[TimeControl "90 minutes with 30 second increment from move 1"]
[Variant "Standard"]
[Opening "Queen's Indian Defense: Miles Variation"]

1.d4 Nf6 2.c4 e6 3.Nf3 b6 4.Bf4 Bb7 5.e3 Bb4+ 6.Nfd2 Be7 7.Nc3 c5 8.d5 exd5 9.cxd5 d6 10.e4 a6 11.a4 O-O 12.Bd3 Nbd7 13.Nc4 Qc7 14.O-O Ne5 15.h3 Nfd7 16.Bg3 Bf6 17.f4 Nxd3 18.Qxd3 Bxc3 19.Qxc3 b5 20.Qa5 Qb8 21.axb5 Nf6 22.Nb6 Nxe4 23.Bh4 axb5 24.Nxa8 Bxa8 25.Rad1 f5 26.Rfe1 Qb7 27.g4 Qf7 28.Qxb5 Bxd5 29.Qd3 Ba8 30.g5 Rb8 31.Rxe4 Bxe4 32.Qxd6 Re8 33.g6 hxg6 34.Qd7 Rb8 35.Qxf7+ Kxf7 36.Rc1 Rxb2 37.Rxc5 Rb3 38.Bg5 Rxh3 39.Re5 Rb3 40.Re7+ Kf8 41.Re5 1/2-1/2
