[Event "Najdorf Memorial"]
[Site "https://lichess.org/broadcast/warsaw-chess-festival-2026-najdorf-memorial/round-8/izJ7po2A/3Azq7QJ5"]
[Date "2026.07.04"]
[Round "8.16"]
[White "Lesik, Sebastian"]
[Black "Korszanski, Stanislaw"]
[Result "1/2-1/2"]
[WhiteElo "2021"]
[BlackElo "2225"]
[ECO "E12"]
[Variant "Standard"]
[Opening "Queen's Indian Defense: Kasparov-Petrosian Variation, Andersson Variation"]

1.d4 e6 2.c4 b6 3.Nc3 Bb7 4.a3 Nf6 5.Nf3 Ne4 6.Nxe4 Bxe4 7.Nd2 Bb7 8.e4 d5 9.cxd5 exd5 10.e5 c5 11.Bd3 Qd7 12.O-O Ba6 13.Nf3 Be7 14.e6 Qxe6 15.Bxa6 Nxa6 16.Qa4+ b5 17.Qxb5+ Kf8 18.Re1 Nc7 19.Qd3 Qa6 20.Qxa6 Nxa6 21.dxc5 Nxc5 22.b4 Bf6 23.Rb1 Ne6 24.Bb2 Ke7 1/2-1/2
