[Event "Rapid C16"]
[Site "Rzeszow"]
[Date "2026.07.11"]
[Round "4.5"]
[White "Bednarski, Jan"]
[Black "Lecki, Leonard"]
[Result "1-0"]
[WhiteElo "2031"]
[BlackElo "2277"]
[ECO "A46"]
[Variant "Standard"]
[Opening "Indian Defense: Spielmann-Indian"]

1.d4 Nf6 2.Nf3 c5 3.e3 e6 4.c4 cxd4 5.Nxd4 Nc6 6.Nc3 Bb4 7.Bd2 O-O 8.Be2 b6 9.Nxc6 dxc6 10.Bf3 Bd7 11.a3 Bd6 12.O-O Rc8 13.Qe2 Qe7 14.e4 Be5 15.Rab1 c5 16.Nd1 Bc6 17.Bc3 Qc7 18.g3 Rfd8 19.Bg2 Bd4 20.e5 Bxg2 21.Kxg2 Qc6+ 22.f3 Ng4 23.h3 Nh6 24.g4 Kh8 25.Re1 Ng8 26.Qe4 Ne7 27.Kg3 Qa4 28.Qe2 Nc6 29.Bxd4 Rxd4 30.Nc3 Qxc4 31.Nb5 Nxe5 32.Nxd4 Nd3 33.Red1 cxd4 34.Qxd3 Qc7+ 35.Kg2 Qf4 36.Qe4 Qg5 37.Rxd4 h5 38.Rbd1 g6 39.h4 Qxh4 40.Rh1 Qg5 41.Qf4 Rc2+ 42.Kg3 Qe7 43.Re4 Kg8 44.gxh5 g5 45.Qb8+ Kh7 46.Qe5 Rc5 47.Qd4 Rd5 48.Qxd5 Qc7+ 49.Qe5 Qc2 50.h6 f6 51.Qxf6 Qc7+ 52.Qe5 Qf7 53.Qxe6 1-0
