[Event "Blitz C16"]
[Site "Rzeszow"]
[Date "2026.07.13"]
[Round "12.3"]
[White "Rozanski, Mateusz"]
[Black "Brzezina, Piotr"]
[Result "0-1"]
[WhiteElo "2213"]
[BlackElo "2203"]
[ECO "E20"]
[Variant "Standard"]
[Opening "Nimzo-Indian Defense"]

1.c4 Nf6 2.d4 e6 3.Nc3 Bb4 4.Bd2 d5 5.e3 O-O 6.Bd3 dxc4 7.Bxc4 b6 8.Qf3 c6 9.Nge2 Bb7 10.O-O-O Qc8 11.e4 c5 12.d5 exd5 13.Bxd5 Nxd5 14.Nxd5 Bxd5 15.exd5 Bxd2+ 16.Rxd2 Nd7 17.Qg3 Re8 18.Nc3 Ne5 19.d6 Qd7 20.Rd5 Nc6 21.h4 Nd4 22.h5 h6 23.Qd3 Rad8 24.Rh3 Qc6 25.Re3 Re6 26.Rxe6 fxe6 27.Re5 Qxd6 28.Qe4 Rf8 29.f4 Rf5 30.Qa8+ Kh7 31.Ne4 Ne2+ 32.Kc2 Nd4+ 33.Kc1 Ne2+ 34.Kc2 Nd4+ 35.Kc1 Qe7 36.Ng3 Rxe5 37.fxe5 Qg5+ 38.Kb1 Qxg3 39.Qe4+ Nf5 0-1
