[Event "Najdorf Memorial"]
[Site "https://lichess.org/broadcast/warsaw-chess-festival-2026-najdorf-memorial/round-5/f7oINmye/isxGzIlY"]
[Date "2026.07.01"]
[Round "5.29"]
[White "Choroszej, Aleksander"]
[Black "Werblinski, Wojciech"]
[Result "0-1"]
[WhiteElo "2125"]
[BlackElo "2031"]
[ECO "E20"]
[Variant "Standard"]
[Opening "Nimzo-Indian Defense: Kmoch Variation"]

1.d4 Nf6 2.c4 e6 3.Nc3 Bb4 4.f3 c5 5.d5 b5 6.e4 d6 7.Ne2 bxc4 8.Nf4 e5 9.Ne2 Nbd7 10.Ng3 Nb6 11.Be2 Ng8 12.O-O Ne7 13.f4 exf4 14.Bxf4 Ng6 15.Qc1 Bxc3 16.Qxc3 Nxf4 17.Rxf4 O-O 18.Nh5 Qg5 19.Raf1 Rb8 20.h4 Qe5 21.Qxe5 dxe5 22.R4f3 Bg4 23.Nf6+ gxf6 24.Rg3 Nc8 25.Rxg4+ Kh8 26.Rxf6 Rxb2 27.Bxc4 Rb6 28.Rc6 Nd6 29.Rxc5 Rb1+ 30.Kh2 Rc1 31.Rc6 Nxc4 32.Rg3 Rg8 33.Rxg8+ Kxg8 34.d6 Rd1 35.Rxc4 Rxd6 36.Ra4 Rd4 37.Rxa7 Rxe4 38.Kg3 h5 39.a4 Kg7 40.a5 Rg4+ 41.Kh3 Ra4 42.a6 Ra3+ 43.Kh2 Kf6 44.Kg1 Ra2 45.Kf1 Ke6 46.g4 hxg4 47.h5 Kf6 48.Ra8 Kg7 49.a7 e4 50.Kg1 e3 51.Re8 Rxa7 52.Rxe3 Kh6 53.Re5 Ra3 54.Kg2 Rf3 55.Ra5 f5 56.Ra8 Kxh5 57.Rh8+ Kg5 58.Ra8 Re3 59.Kf2 Re4 60.Rb8 Kf4 61.Rb2 g3+ 62.Kg2 Kg4 63.Rb8 Re2+ 64.Kf1 Rc2 65.Kg1 f4 66.Rb7 Rc1+ 0-1
