[Event "rzeszow"]
[Site "Rzeszow"]
[Date "2026.07.09"]
[Round "8.11"]
[White "Jablonski, Wojciech"]
[Black "Hovakimyan, Vache"]
[Result "0-1"]
[WhiteElo "2014"]
[BlackElo "2185"]
[ECO "A01"]
[TimeControl "3+2"]
[Variant "Standard"]
[Opening "Nimzo-Larsen Attack: Indian Variation"]

1.b3 Nf6 2.Bb2 g6 3.Nf3 Bg7 4.c4 O-O 5.d4 b6 6.e3 Bb7 7.Be2 e6 8.O-O c5 9.Nbd2 d6 10.Qc2 Nc6 11.Rad1 Qe7 12.e4 e5 13.d5 Nd4 14.Bxd4 cxd4 15.Ne1 Nd7 16.b4 a5 17.a3 axb4 18.axb4 Ra3 19.Nd3 Rfa8 20.Rb1 Bh6 21.Rb3 Ra2 22.Rb2 Rxb2 23.Qxb2 f5 24.Bf3 Nf6 25.Re1 Bxd2 26.Qxd2 fxe4 27.Bxe4 Nxe4 28.Rxe4 b5 29.Qc1 bxc4 30.Qxc4 Qf7 31.Re1 Qxd5 32.Qxd5+ Bxd5 33.f3 Ra3 34.Rd1 Rb3 35.f4 e4 36.Nf2 Rxb4 37.Ng4 Kf7 38.Nf2 Kf6 39.g4 e3 40.Nd3 Ra4 41.Ne1 Be4 42.Rc1 d3 0-1
