[Event "Ta�aPortugal"]
[Site "SSul"]
[Date "2026.07.11"]
[Round "1.5"]
[White "Ryabukhin, Roman"]
[Black "Taboas Rodriguez, Daniel"]
[Result "1/2-1/2"]
[WhiteElo "2320"]
[BlackElo "2341"]
[ECO "A49"]
[TimeControl "90+30"]
[Variant "Standard"]
[Opening "Indian Defense: Przepiorka Variation"]

1.d4 Nf6 2.Nf3 g6 3.g3 b6 4.Bg2 Bb7 5.O-O Bg7 6.c4 O-O 7.Qc2 c5 8.d5 b5 9.e4 bxc4 10.Rd1 e6 11.Qxc4 exd5 12.exd5 d6 13.Nc3 Nbd7 14.Qh4 Qb6 15.Nd2 Ne5 16.Nde4 Nxe4 17.Nxe4 Qd8 18.Bg5 f6 19.Bh6 Nf7 20.Bxg7 Kxg7 21.Qf4 f5 22.Nd2 Qf6 23.b4 g5 24.Qc4 Ne5 25.Qb5 Rab8 26.Qa5 cxb4 27.Rac1 Rbc8 28.Qxb4 Rxc1 29.Rxc1 Rf7 30.Qa3 Re7 31.Rb1 Ng4 32.h3 Ne5 33.Nb3 Nd3 34.Qxa7 Bxd5 35.Qd4 Bxb3 36.Qxf6+ Kxf6 37.Rxb3 Re1+ 38.Bf1 Nc5 39.Rb2 g4 40.hxg4 fxg4 41.Kg2 h5 42.Bc4 Rc1 43.Bb5 Ra1 44.f3 d5 45.fxg4 hxg4 46.Be2 Kf5 47.Rd2 d4 48.Rxd4 Rxa2 49.Rf4+ Ke5 50.Kf1 Ne4 51.Rxg4 Ra3 52.Kg2 Rxg3+ 1/2-1/2
