[Event "X Caioba STD"]
[Site "https://lichess.org/broadcast/x-torneio-internacional-de-xadrez-sesc-caioba-standard/round-5/b6FdDsCd/SISqHojD"]
[Date "2026.07.01"]
[Round "5.8"]
[White "Fraga, Heitor Carneiro"]
[Black "Krysa, Leandro"]
[Result "1/2-1/2"]
[WhiteElo "2098"]
[BlackElo "2442"]
[ECO "A48"]
[TimeControl "90+30"]
[Variant "Standard"]
[Opening "East Indian Defense"]

1.d4 Nf6 2.Nf3 g6 3.Nbd2 Bg7 4.e4 d6 5.Bd3 O-O 6.O-O c5 7.c3 cxd4 8.cxd4 Nc6 9.h3 Nd7 10.Nb3 a5 11.a4 e5 12.d5 Nb4 13.Bb5 b6 14.Nfd2 f5 15.f3 Nf6 16.Ra3 Ra7 17.Na1 Raf7 18.Nc2 Bh6 19.Re1 Nh5 20.Nxb4 axb4 21.Rb3 Nf4 22.Nf1 fxe4 23.fxe4 Qh4 24.Bxf4 Rxf4 25.Ng3 Qf6 26.Rf1 Bg5 27.Rbf3 Qe7 28.Qd3 Qc7 29.Ne2 Qc5+ 30.Kh2 Rxf3 31.Rxf3 Rxf3 32.Qxf3 Kg7 33.Qd3 Qf2 34.Qg3 Qf6 35.Qd3 Qf2 36.Qg3 Qf6 37.Qd3 Bf4+ 38.g3 Bg5 39.Kg2 Bxh3+ 40.Kxh3 Qf1+ 41.Kh2 Qf2+ 42.Kh1 Be3 43.Qc4 Qf1+ 44.Kh2 Qf2+ 45.Kh1 Qf1+ 46.Kh2 Qf2+ 47.Kh1 Qf1+ 1/2-1/2
