[Event "Junior A"]
[Site "Kristiansund, Norway"]
[Date "2026.07.07"]
[Round "5.2"]
[White "Engelsen, Teodor Tenfjord"]
[Black "Olsen, William Alexander"]
[Result "0-1"]
[WhiteElo "2227"]
[BlackElo "2215"]
[ECO "A07"]
[Variant "Standard"]
[Opening "King's Indian Attack"]

1.Nf3 d5 2.g3 Nd7 3.d4 Nb6 4.Bg2 Bf5 5.O-O e6 6.b3 c6 7.Bb2 Nf6 8.Nbd2 Be7 9.Ne5 O-O 10.h3 h6 11.c4 a5 12.a3 Nfd7 13.Nxd7 Nxd7 14.Kh2 Qb8 15.e4 dxe4 16.Nxe4 Nf6 17.Nc3 Rd8 18.Ne2 Ra6 19.Qc1 b5 20.Rd1 Be4 21.Bxe4 Nxe4 22.Qe3 Nd6 23.cxb5 Nf5 24.Qe4 Qxb5 25.Rd3 Bf6 26.Rc1 Rd6 27.Rc5 Qb8 28.Nf4 g6 29.Ne2 Rb6 30.Rxa5 Rxb3 31.Rxb3 Qxb3 32.Bc3 Kg7 33.Kg2 Ne7 34.Bb4 Rd5 35.Ra7 c5 36.Bxc5 Nc6 37.Rc7 Nd8 38.Nf4 Rf5 39.Nd3 Qb8 40.Rd7 Qc8 41.Ra7 Nc6 42.Ra4 Rd5 43.Nf4 Rd8 44.d5 exd5 45.Nxd5 Re8 46.Qf3 Be5 47.Re4 Qa8 48.Nb6 Qa5 49.Nd7 Qd2 50.Nxe5 Nxe5 51.Qe2 Qd5 52.Bd4 f5 0-1
