[Event "rzeszow"]
[Site "https://lichess.org/broadcast/25th-european-youth-rapid-blitz-chess-championship-blitz-o14/round-8-game-2/mZo2y8ia/J2B3WdqB"]
[Date "2026.07.06"]
[Round "16.1"]
[White "Golis, Wiktor"]
[Black "Diachek, Andrii"]
[Result "1-0"]
[WhiteElo "2291"]
[BlackElo "2350"]
[ECO "E28"]
[TimeControl "3+2"]
[Variant "Standard"]
[Opening "Nimzo-Indian Defense: Sämisch Variation"]

1.d4 Nf6 2.c4 e6 3.Nc3 Bb4 4.e3 O-O 5.a3 Bxc3+ 6.bxc3 d6 7.Ne2 b6 8.Ng3 Ba6 9.e4 Nc6 10.Bd3 Na5 11.Qe2 e5 12.O-O exd4 13.cxd4 Nb3 14.Bb2 Nxa1 15.e5 dxe5 16.dxe5 Re8 17.Bxa1 Nd7 18.Nf5 Nc5 19.Bc2 Ne6 20.h4 Bb7 21.Rd1 Qc8 22.Qg4 Rd8 23.Ne7+ Kf8 24.Nxc8 Raxc8 25.Bf5 Rxd1+ 26.Qxd1 Rd8 27.Qe1 Nf4 28.Be4 Bc8 29.Bc3 Be6 30.g3 Ng6 31.Bxg6 hxg6 32.Qe2 c5 33.h5 gxh5 34.Qxh5 Bxc4 35.Qh8+ Ke7 36.Qxg7 Rd1+ 37.Kg2 Bd5+ 38.f3 Rd3 39.Qf6+ Ke8 40.Be1 Rxf3 41.Qxf3 Bxf3+ 42.Kxf3 Ke7 43.Ke4 Ke6 44.g4 a6 45.Bf2 a5 46.a4 f6 47.exf6 Kxf6 48.Kd5 Kg5 49.Kc6 Kxg4 50.Kxb6 c4 51.Kxa5 Kf3 52.Bh4 1-0
