[Event "Mester"]
[Site "Kristiansund, Norway"]
[Date "2026.07.08"]
[Round "6.4"]
[White "Lahlum, Hans Olav"]
[Black "Skramstad, Oda Kofoed"]
[Result "1-0"]
[WhiteElo "2045"]
[BlackElo "2022"]
[ECO "A54"]
[Variant "Standard"]
[Opening "Old Indian Defense: Ukrainian Variation"]

1.d4 Nf6 2.c4 d6 3.Nc3 e5 4.d5 e4 5.f3 Qe7 6.Qd4 Bf5 7.g4 Bg6 8.g5 Nfd7 9.fxe4 Na6 10.Bf4 Ndc5 11.Bg2 O-O-O 12.Nh3 f6 13.O-O-O Re8 14.gxf6 gxf6 15.Nf2 Bg7 16.Qd2 Kb8 17.Bh6 Nb4 18.Qf4 Rhf8 19.Bxg7 Qxg7 20.Bh3 f5 21.exf5 Nxa2+ 22.Nxa2 Rxe2 23.Nc3 Rxb2 24.Kxb2 Na4+ 25.Ka2 Qxc3 26.Qd4 Qc2+ 27.Ka1 Nc5 28.Qb2 Nb3+ 29.Ka2 Qxc4 30.Qxb3 Qe2+ 31.Qb2 Qc4+ 32.Kb1 Bf7 33.Rd4 1-0
