[Event "FIDE OPEN QCC"]
[Site "https://lichess.org/broadcast/fide-open-ceske-budejovice/round-6/UExxBZVd/isrn5WhQ"]
[Date "2026.07.05"]
[Round "6.12"]
[White "Vybiral, Zdenek"]
[Black "Sliwerski, Radoslaw"]
[Result "1-0"]
[WhiteElo "2241"]
[BlackElo "2093"]
[ECO "E24"]
[Variant "Standard"]
[Opening "Nimzo-Indian Defense: Sämisch Variation"]

1.d4 Nf6 2.c4 e6 3.Nc3 Bb4 4.a3 Bxc3+ 5.bxc3 c5 6.f3 O-O 7.e4 d6 8.Bd3 Nc6 9.Ne2 b6 10.Bg5 h6 11.Bh4 e5 12.O-O g5 13.Bf2 Nh5 14.Be3 Ne7 15.g3 Ng6 16.Qd2 Bh3 17.Rf2 Kh8 18.Kh1 Rg8 19.g4 Nhf4 20.Rg1 Nh4 21.Rg3 Bg2+ 22.Rfxg2 Nfxg2 23.Rxg2 Nxg2 24.Kxg2 f6 25.Ng3 Rg7 26.Bc2 Rc7 27.Nf5 Kh7 28.h4 Rac8 29.Kg3 Kg6 30.Qh2 Rh7 31.h5+ Kf7 32.Qd2 Kf8 33.Ba4 cxd4 34.cxd4 Rxc4 35.Bb3 Rc8 36.dxe5 fxe5 37.Qd5 1-0
