[Event "Najdorf Memorial"]
[Site "https://lichess.org/broadcast/warsaw-chess-festival-2026-najdorf-memorial/round-7/hniOKucp/XmRCMUAe"]
[Date "2026.07.03"]
[Round "7.9"]
[White "Deszczynski, Adam"]
[Black "Rudnev, Andrei"]
[Result "0-1"]
[WhiteElo "2267"]
[BlackElo "2188"]
[ECO "E60"]
[Variant "Standard"]
[Opening "King's Indian Defense: Normal Variation, King's Knight Variation"]

1.d4 Nf6 2.Nf3 g6 3.c4 Bg7 4.Nc3 O-O 5.e4 d6 6.h3 e5 7.d5 Nh5 8.Nh2 Qe8 9.Be2 Nf4 10.Bf3 f5 11.h4 Na6 12.g3 Nc5 13.gxf4 exf4 14.O-O fxe4 15.Nxe4 Nxe4 16.Re1 Bf5 17.Bxe4 Bxe4 18.f3 Bc2 19.Rxe8 Bxd1 20.Rxa8 Rxa8 21.Bxf4 Be2 22.Rc1 Rf8 23.Be3 Bxf3 24.Nxf3 Rxf3 25.Bxa7 b6 26.Bb8 Bxb2 27.Rc2 Bd4+ 28.Kg2 Rf7 29.Re2 Kf8 30.a4 Re7 31.Ra2 Ke8 32.a5 bxa5 33.Rxa5 Kd7 0-1
