[Event "FIDE OPEN QCC"]
[Site "https://lichess.org/broadcast/fide-open-ceske-budejovice/round-8/vBnUA3JK/Hit5JNzS"]
[Date "2026.07.07"]
[Round "8.6"]
[White "Nguyen Thi Mai Hung"]
[Black "Klys, Kacper"]
[Result "1-0"]
[WhiteElo "2260"]
[BlackElo "2178"]
[ECO "E10"]
[Variant "Standard"]
[Opening "Indian Defense: Anti-Nimzo-Indian"]

1.d4 Nf6 2.c4 e6 3.Nf3 d5 4.cxd5 exd5 5.Nc3 c6 6.Qc2 g6 7.Bg5 Be7 8.e3 Bf5 9.Bd3 Bxd3 10.Qxd3 O-O 11.O-O Nbd7 12.Rab1 a5 13.a3 Re8 14.Rfc1 Ne4 15.Bxe7 Qxe7 16.Qc2 Nd6 17.Nd2 b5 18.a4 b4 19.Ne2 Rac8 20.Nf4 Kg7 21.Qd3 Nb6 22.b3 Qa7 23.Rc2 Nd7 24.Rbc1 Qb6 25.h4 f5 26.Nf3 Kf6 27.g3 h6 28.Kg2 g5 29.hxg5+ hxg5 30.Rxc6 Qxc6 31.Rxc6 Rxc6 32.Nxd5+ Ke6 33.Nxb4 Rb6 34.Nxg5+ Kf6 35.Nd5+ Kxg5 36.Nxb6 Nxb6 37.Qa6 Nbc8 38.Qxa5 Ne4 39.Qc7 Ne7 40.a5 Nf6 41.a6 Ned5 42.Qg7+ Kh5 43.a7 f4 44.exf4 1-0
