[Event "CE Sub12.Vicar 26"]
[Site "https://lichess.org/broadcast/campeonato-de-espana-sub-8-a-sub-16-2026-u12/round-8/ghaM3Y6t/YBMJLqzM"]
[Date "2026.07.17"]
[Round "8.2"]
[White "Guirado Lara, Pablo"]
[Black "Garcia Tanjala, Marko"]
[Result "1-0"]
[WhiteElo "2033"]
[BlackElo "2106"]
[ECO "E11"]
[Variant "Standard"]
[Opening "Bogo-Indian Defense: Wade-Smyslov Variation"]

1.d4 Nf6 2.Nf3 e6 3.c4 Bb4+ 4.Bd2 a5 5.g3 O-O 6.Bg2 b6 7.O-O Bb7 8.Nc3 Bxc3 9.Bxc3 Ne4 10.Qc2 d5 11.Nd2 f5 12.cxd5 exd5 13.Rac1 Nd7 14.Nxe4 fxe4 15.Bd2 Rc8 16.Bf4 c5 17.dxc5 Rxc5 18.Qb3 Qf6 19.Bxe4 Rxc1 20.Bxd5+ Kh8 21.Rxc1 a4 22.Qb5 Bxd5 23.Qxd5 Nc5 24.Qd6 Ne6 25.Be3 b5 26.Rc6 Re8 27.Qd7 Re7 28.Rc8+ Nf8 29.Qxe7 Qxe7 30.Bc5 Qxc5 31.Rxc5 b4 32.Rc8 Kg8 33.Kg2 b3 34.axb3 axb3 35.Kf3 Kf7 36.Rxf8+ Kxf8 37.Ke4 1-0
