[Event "X Caioba STD"]
[Site "https://lichess.org/broadcast/x-torneio-internacional-de-xadrez-sesc-caioba-standard/round-6/7dL2aEPn/EUBNhFtq"]
[Date "2026.07.02"]
[Round "6.12"]
[White "Campos, Maria Jose"]
[Black "Flores Quillas, Diego Saul Rodri"]
[Result "1/2-1/2"]
[WhiteElo "2236"]
[BlackElo "2420"]
[ECO "E48"]
[TimeControl "90+30"]
[Variant "Standard"]
[Opening "Nimzo-Indian Defense: Normal Variation, Classical Defense"]

1.d4 Nf6 2.c4 e6 3.Nc3 Bb4 4.e3 O-O 5.Bd3 d5 6.cxd5 exd5 7.Ne2 Re8 8.Bd2 Bf8 9.O-O b6 10.Nf4 Bb7 11.Qf3 c5 12.Rad1 Nc6 13.Nfxd5 Nxd5 14.Qxd5 cxd4 15.exd4 Qxd5 16.Nxd5 Rad8 17.Nc3 Nxd4 18.Be3 Ne6 19.Bb5 Rxd1 20.Rxd1 Rd8 21.Rxd8 Nxd8 22.Bc4 Bd6 23.a4 Kf8 24.a5 bxa5 25.Bxa7 Bc6 26.Bb6 Nb7 27.Ba6 Bb4 28.Na2 Bd2 29.Kf1 Ke8 1/2-1/2
