[Event "Landsturneringen 2026"]
[Site "Kristiansund, Norway"]
[Date "2026.07.06"]
[Round "4.4"]
[White "Kvaloy, Aksel Bu"]
[Black "Notkevich, Benjamin Arvola"]
[Result "1-0"]
[WhiteElo "2483"]
[BlackElo "2453"]
[ECO "A48"]
[Variant "Standard"]
[Opening "East Indian Defense"]

1.d4 Nf6 2.Nf3 g6 3.Nbd2 d5 4.b3 Bg7 5.Bb2 O-O 6.e3 a5 7.a4 Bf5 8.Be2 Na6 9.O-O Ne8 10.c3 Nd6 11.Ba3 c6 12.Rc1 Re8 13.h3 f6 14.Nb1 e5 15.dxe5 fxe5 16.c4 d4 17.exd4 exd4 18.Nxd4 Bxb1 19.Rxb1 Ne4 20.Bb2 Qb6 21.c5 Naxc5 22.Qc2 Rad8 23.Rbd1 Nf6 24.Bc4+ Nd5 25.Nf3 Ne4 26.Bxg7 Kxg7 27.Qb2+ Ndc3 28.Ng5 Nxg5 29.Qxc3+ Kh6 30.Qc1 Rd4 31.g3 Kh5 32.Kg2 Rxd1 33.Qxd1+ Kh6 34.Qc1 Kh5 35.Qf4 1-0
