[Event "FIDE OPEN QCC"]
[Site "https://lichess.org/broadcast/fide-open-ceske-budejovice/round-3/OiFNQ5NA/4tLpViQX"]
[Date "2026.07.02"]
[Round "3.4"]
[White "Haba, Petr"]
[Black "Holly, Andrej"]
[Result "1-0"]
[WhiteElo "2389"]
[BlackElo "2192"]
[ECO "A16"]
[Variant "Standard"]
[Opening "English Opening: Anglo-Indian Defense, Anglo-Grünfeld Variation"]

1.c4 Nf6 2.Nc3 d5 3.cxd5 Nxd5 4.Nf3 g6 5.h4 Bg7 6.h5 Nc6 7.h6 Bf6 8.Ne4 Bg4 9.Nxf6+ Nxf6 10.b3 Qd6 11.Bb2 O-O-O 12.Rc1 Rhe8 13.e3 Ne4 14.Be2 e5 15.d3 Qb4+ 16.Kf1 Bxf3 17.gxf3 Nc5 18.Qc2 Ne6 19.a3 Qd6 20.b4 f5 21.b5 Nb8 22.Kg2 f4 23.Qa4 Qb6 24.Bxe5 fxe3 25.Qg4 Nd7 26.Bg3 Kb8 27.fxe3 Qxe3 28.Rhe1 Nf6 29.Qa4 Nd5 30.Rc4 Nb6 31.Re4 Qg5 32.Qc2 Nd5 33.Kf2 Nd4 34.Qc5 Rxe4 35.Bxc7+ Nxc7 36.Qxg5 Ree8 37.Bd1 Nce6 38.Qe5+ Ka8 39.Re4 Rf8 40.a4 Rf5 41.Qg3 Rdf8 42.Qd6 Nxf3 43.Rxe6 Nd4+ 44.Ke3 Nxe6 45.Qxe6 Rf1 46.Kd2 R1f6 47.Qh3 Rf2+ 48.Kc3 Rf1 49.Bb3 R1f5 50.Bc4 g5 51.Qg3 Rc8 52.Kb3 Rcf8 53.a5 Rc5 54.Qd6 1-0
