[Event "Landsturneringen 2026"]
[Site "Kristiansund, Norway"]
[Date "2026.07.10"]
[Round "8.5"]
[White "Fiskaaen, Martin Holten"]
[Black "Kvaloy, Aksel Bu"]
[Result "1/2-1/2"]
[WhiteElo "2368"]
[BlackElo "2483"]
[ECO "A07"]
[Variant "Standard"]
[Opening "King's Indian Attack"]

1.Nf3 d5 2.g3 Nc6 3.d4 Bg4 4.h3 Bxf3 5.exf3 e6 6.c3 Bd6 7.f4 Nf6 8.Bd3 Ne7 9.O-O O-O 10.Nd2 c5 11.dxc5 Bxc5 12.Nf3 a6 13.Qe2 Re8 14.Bd2 Qb6 15.Rab1 Nc6 16.Kg2 Rad8 17.Rfd1 Bf8 18.Re1 Bd6 19.Ne5 Bc5 20.b4 Bf8 21.Nxc6 Qxc6 22.b5 Qc7 23.bxa6 bxa6 24.Bxa6 Ra8 25.a4 d4 26.Bb5 dxc3 27.Bxe8 cxd2 28.Bxf7+ Qxf7 29.Qxd2 Rxa4 30.Rb8 Qc7 31.Reb1 Qc6+ 32.Kg1 Rc4 33.Qe3 Nd7 34.Rd8 Rc3 35.Qa7 Rd3 36.Re1 Kf7 37.Qa2 Bc5 38.Kh2 Ra3 39.Qc4 Nb6 40.Qe2 Rf3 41.Rf1 Be7 42.Rd2 g6 43.Ra1 Rc3 44.Re1 Rc5 45.Ra2 h5 46.h4 Bf6 47.Ra7+ Be7 48.Ra2 Bf6 49.Ra7+ Be7 50.Ra2 Bf6 1/2-1/2
