[Event "Kandidat"]
[Site "Kristiansund, Norway"]
[Date "2026.07.04"]
[Round "1.8"]
[White "Amundsen, Ask"]
[Black "Simonsen, David Mindestrommen"]
[Result "1/2-1/2"]
[WhiteElo "2237"]
[BlackElo "2138"]
[ECO "A07"]
[Variant "Standard"]
[Opening "King's Indian Attack: Yugoslav Variation"]

1.Nf3 d5 2.g3 Nf6 3.Bg2 c6 4.O-O Bg4 5.h3 Bh5 6.d3 e6 7.c4 dxc4 8.dxc4 Qxd1 9.Rxd1 Nbd7 10.Nc3 Be7 11.Be3 O-O 12.Rd2 Nb6 13.Ne5 Rfd8 14.Rad1 Rxd2 15.Rxd2 Rd8 16.Rxd8+ Bxd8 17.b3 Bc7 18.Nd3 Nfd7 19.g4 Bg6 20.Ne4 Bxe4 21.Bxe4 Nc8 22.Bg2 a5 23.Kf1 f5 24.Ke1 g6 25.Kd2 e5 26.Nc5 Nxc5 27.Bxc5 Bd6 28.Bxd6 Nxd6 29.Kc3 Kf7 30.b4 axb4+ 31.Kxb4 Ke6 32.Kc5 Kd7 33.a4 Kc7 34.a5 Nf7 35.gxf5 gxf5 36.h4 Nd6 37.f3 f4 38.Bh3 Ne8 39.Bf5 Nf6 40.Bd3 h6 41.Bf5 Nh5 42.Kb4 Ng3 43.Bd3 Nf1 44.Kc3 Ne3 45.Bg6 Kd6 46.Kb4 Ng2 47.h5 Ne3 48.c5+ Kd5 49.Bd3 Kd4 50.a6 bxa6 51.Ka5 Kxc5 52.Kxa6 Kd4 53.Kb6 c5 54.Kc6 c4 55.Be4 c3 56.Kd6 Nf1 57.Ke6 Ng3 58.Bb1 Nxh5 59.Kf5 Ng3+ 60.Kg6 Nf1 61.Kxh6 Ne3 62.Kg5 c2 63.Bxc2 Nxc2 64.Kf5 Ke3 65.Kxe5 Nd4 1/2-1/2
