[Event "预选赛淘汰赛"]
[Site "CHENGDU, China"]
[Date "2026.07.17"]
[Round "2.1"]
[White "Xu, Yinglun"]
[Black "Ma, Qun"]
[Result "0-1"]
[WhiteElo "2537"]
[BlackElo "2598"]
[ECO "A15"]
[TimeControl "3m+2s"]
[Variant "Standard"]
[Opening "English Opening: Anglo-Indian Defense, King's Knight Variation"]

1.Nf3 Nf6 2.c4 e6 3.b3 d5 4.Bb2 g6 5.cxd5 exd5 6.g3 Bg7 7.Bg2 O-O 8.O-O Re8 9.e3 a5 10.Nc3 c6 11.d3 Nbd7 12.Qc2 Nc5 13.Rfe1 Bg4 14.Ne2 Bxf3 15.Bxf3 Ne6 16.Bg2 Qe7 17.Rab1 h5 18.h3 Nd7 19.a3 Bxb2 20.Qxb2 Qf6 21.b4 axb4 22.axb4 Qxb2 23.Rxb2 Ra3 24.Rd1 Ne5 25.Nc1 Ra1 26.b5 Nxd3 27.Rxd3 Rxc1+ 28.Kh2 Nc5 29.Rd4 Kg7 30.bxc6 bxc6 31.Bf3 Ra8 32.e4 Ne6 33.Rdd2 d4 34.e5 Ra7 35.Rb6 Rc7 36.h4 Kf8 37.Ra2 Ke7 38.Ra8 Rc5 39.Raa6 Nd8 40.Ra4 Ne6 41.Raa6 Rxe5 42.Bxc6 Re2 43.Kg2 Rd2 44.Bf3 Rcc2 45.Rb7+ Kf6 46.Raa7 Rxf2+ 47.Kg1 Nd8 48.Rb6+ Kg7 49.Be4 Rcd2 50.Rd6 Rfe2 51.Ra1 Rxe4 52.Rxd8 Re3 0-1
