[Event "9 round swiss"]
[Site "https://lichess.org/broadcast/bro-x-cxu-international-2026/round-5/gwYuF2XU/fv35W4sN"]
[Date "2026.07.23"]
[Round "5.15"]
[White "Rossen, Claus"]
[Black "Larsen, Karsten"]
[Result "0-1"]
[WhiteElo "2159"]
[BlackElo "2190"]
[ECO "E59"]
[Variant "Standard"]
[Opening "Nimzo-Indian Defense: Normal Variation, Bernstein Defense"]

1.d4 d5 2.Nf3 Nf6 3.c4 e6 4.Nc3 Bb4 5.Qc2 c5 6.e3 Nc6 7.a3 Bxc3+ 8.bxc3 O-O 9.Be2 Qc7 10.O-O dxc4 11.Bxc4 e5 12.dxe5 Nxe5 13.Nxe5 Qxe5 14.f4 Qe7 15.Re1 Re8 16.Bd3 Bd7 17.c4 Bc6 18.Bb2 Ne4 19.Be5 f5 20.Rab1 Rad8 21.Red1 Qf7 22.Be2 Qe7 23.Rxd8 Rxd8 24.Rd1 Rd7 25.Rxd7 Qxd7 26.Qd3 g6 27.Qxd7 Bxd7 28.Bf3 Be6 29.Bxe4 fxe4 30.Bb8 a6 31.Ba7 0-1
