[Event "rated blitz game"]
[Site "https://lichess.org/55kVxMfl"]
[Date "2026.07.08"]
[Round "-"]
[White "Injac, Teodora"]
[Black "Narva, Mai"]
[Result "1-0"]
[WhiteElo "2301"]
[BlackElo "2342"]
[ECO "A08"]
[TimeControl "180+2"]
[Variant "Standard"]
[Opening "King's Indian Attack: Sicilian Variation"]

1.Nf3 Nf6 2.g3 e6 3.Bg2 c5 4.O-O d5 5.d3 Nc6 6.a4 Bd6 7.Nc3 O-O 8.e4 d4 9.Ne2 e5 10.Nh4 Nb4 11.Nf5 Bxf5 12.exf5 Qd7 13.a5 Rab8 14.c3 Nbd5 15.g4 Nf4 16.Nxf4 exf4 17.g5 Ne8 18.Qg4 g6 19.cxd4 cxd4 20.Bxf4 Qxf5 21.Qxf5 gxf5 22.Bxd6 Nxd6 23.Ra4 Nb5 24.Rc1 a6 25.Rc5 Kg7 26.Rxf5 Rfc8 27.Bd5 Rc7 28.Kg2 Re8 29.Bc4 Nd6 30.Rd5 Nxc4 31.Rxc4 Rxc4 32.dxc4 Re2 33.b4 Rb2 34.b5 axb5 35.cxb5 d3 36.Kf3 Ra2 37.b6 d2 38.Ke2 Kg6 39.f4 h6 40.h4 hxg5 41.hxg5 Kg7 42.Rxd2 Rxa5 43.Rd7 Rb5 44.Rxb7 Kg6 45.Kf3 Rb4 46.Kg4 f6 47.gxf6 Kxf6 48.Rb8 Kg6 49.b7 Kg7 50.Kg5 Rb1 51.Kg4 Rb4 52.Kg5 Rb1 53.f5 Rb5 54.Kf4 1-0
