[Event "ZENICA OPEN 2026"]
[Site "idChess.com"]
[Date "2026.07.19"]
[Round "7"]
[White "Klukin, Kirill"]
[Black "Buljubasic, Sabahudin"]
[Result "1/2-1/2"]
[WhiteElo "2400"]
[BlackElo "2305"]
[ECO "A48"]
[TimeControl "3600+30"]
[Variant "Standard"]
[Opening "East Indian Defense"]

1.d4 Nf6 2.Nf3 g6 3.e3 Bg7 4.Be2 c5 5.O-O cxd4 6.exd4 d5 7.c3 O-O 8.Bf4 Nc6 9.Nbd2 Nh5 10.Be3 Nf6 11.h3 Qd6 12.Re1 b6 13.Rc1 Bb7 14.Bd3 Rfe8 15.a4 Nd7 16.c4 Rac8 17.cxd5 Nb4 18.Ne4 Qxd5 19.Nc3 Qd6 20.Nb5 Qb8 21.Bc4 Nd5 22.Qb3 e6 23.Bg5 a6 24.Nc3 Nf4 25.Ne2 Nxe2+ 26.Bxe2 Rxc1 27.Rxc1 Rc8 28.Rc3 Rxc3 29.bxc3 Qd6 30.Be3 h6 31.Nd2 Kh7 32.Bf3 Bxf3 33.Nxf3 Qc6 34.Nd2 Bf8 35.f3 Be7 36.Kf2 Bh4+ 37.Ke2 Be7 38.Qc4 Qb7 39.Ne4 b5 40.axb5 axb5 41.Qb3 Qc6 42.Bc1 Qd5 43.Qxd5 exd5 44.Nf2 g5 45.Nd3 Kg6 46.Bd2 Kf6 47.f4 Ke6 48.fxg5 hxg5 49.Kf3 Kf5 50.g3 f6 51.h4 g4+ 52.Ke2 Nb6 53.Nf4 Bd6 54.Kd3 Nc4 55.Bc1 Nb6 56.Ne2 b4 57.cxb4 Bxb4 58.Bf4 Nd7 59.Nc3 Bxc3 60.Kxc3 Nf8 61.Kd3 Ne6 62.Be5 1/2-1/2
