[Event "2026 India Rising Finals"]
[Site "https://lichess.org/broadcast/india-rising-2026-finals/set-1/GQKCdOy4/4TFwDDso"]
[Date "2026.07.04"]
[Round "1.1.3"]
[White "Vidit, Santosh Gujrathi"]
[Black "Bok, Benjamin"]
[Result "1/2-1/2"]
[WhiteElo "2697"]
[BlackElo "2560"]
[ECO "A47"]
[TimeControl "600"]
[Variant "Standard"]
[Opening "Pseudo Queen's Indian Defense"]

1.d4 Nf6 2.Nf3 b6 3.Bf4 Bb7 4.h3 g6 5.e3 Bg7 6.Be2 O-O 7.O-O d6 8.c4 Nbd7 9.Bh2 Re8 10.Nc3 e5 11.Rc1 Ne4 12.Nxe4 Bxe4 13.Nd2 Bb7 14.Bf3 Qc8 15.dxe5 Nxe5 16.Bxb7 Qxb7 17.Qc2 a5 18.Rfd1 a4 19.Nb1 Qc6 20.Na3 h5 21.Nb5 Ra5 22.Rd5 Raa8 23.Bf4 Re7 24.Bg5 Ree8 25.Bf4 Nd7 26.Rdd1 Nc5 27.Nc3 Ne6 28.Nd5 Nxf4 29.exf4 Qd7 30.Re1 Rab8 31.b3 axb3 32.axb3 c6 33.Ne3 Bh6 34.f5 Bxe3 35.Rxe3 Rxe3 36.fxe3 Qxf5 37.Qxf5 gxf5 38.Rd1 Rd8 39.Kf2 Kg7 40.Kf3 Kf6 41.Ra1 Ke6 42.Ra6 Rb8 43.h4 c5 44.Kf4 b5 45.cxb5 Rxb5 46.Ra3 Kf6 47.g3 Rb4+ 48.Kf3 Ke5 49.Ra7 Ke6 50.Ra3 f6 51.Ke2 Ke5 52.Kf3 Rb8 53.Ke2 Ke4 54.Ra4+ Rb4 55.Ra3 d5 56.Ra6 Ke5 57.Ra3 Rb6 58.Kf3 Rb8 59.Ra5 Rxb3 60.Rxc5 Kd6 61.Rc8 d4 62.Rd8+ Ke5 63.Rxd4 Rb1 64.Rd8 Rf1+ 65.Kg2 Ra1 66.Kf3 Rf1+ 67.Ke2 Ra1 68.Kf3 Rf1+ 1/2-1/2
