[Event "Rapid C16"]
[Site "Rzeszow"]
[Date "2026.07.12"]
[Round "10.2"]
[White "Brzezina, Piotr"]
[Black "Moczulski, Michal"]
[Result "1-0"]
[WhiteElo "2273"]
[BlackElo "2085"]
[ECO "E44"]
[Variant "Standard"]
[Opening "Nimzo-Indian Defense: St. Petersburg Variation"]

1.d4 Nf6 2.c4 e6 3.Nc3 Bb4 4.e3 b6 5.Ne2 Bb7 6.a3 Bxc3+ 7.Nxc3 O-O 8.Bd3 d5 9.O-O dxc4 10.Bxc4 Nbd7 11.Qe2 c5 12.dxc5 Nxc5 13.Rd1 Qe7 14.b4 Nce4 15.Nxe4 Nxe4 16.Bb2 Rac8 17.f3 Nd6 18.Bd3 e5 19.e4 Rc7 20.Rac1 Rfc8 21.Rxc7 Rxc7 22.Qd2 h6 23.Bf1 Rd7 24.b5 Bc8 25.Qc3 f6 26.a4 Qd8 27.Ba3 Nf7 28.Rc1 Bb7 29.Qb3 Kh7 30.Bc4 Ng5 31.h4 Rd2 32.Qe3 Nxe4 33.fxe4 Rd4 34.Bb2 Rd6 35.Be2 Qd7 36.h5 Rd2 37.Bc3 Rd6 38.Qf3 Bc8 39.Rd1 Qc7 40.Rxd6 Qxd6 41.Qg3 Be6 42.Kh2 Qd7 43.Qd3 Qc7 44.Bd2 Qf7 45.Qg3 Qd7 46.Be3 Qc8 47.Qg6+ Kh8 48.Bxh6 gxh6 49.Qxh6+ Kg8 50.Qg6+ Kf8 51.Qxf6+ Kg8 52.h6 Qd7 53.Bh5 1-0
