[Event "rzeszow"]
[Site "Rzeszow"]
[Date "2026.07.09"]
[Round "18.10"]
[White "Lyakh, Vasiliy"]
[Black "Bochniak, Franciszek"]
[Result "1-0"]
[WhiteElo "2334"]
[BlackElo "2163"]
[ECO "E12"]
[TimeControl "3+2"]
[Variant "Standard"]
[Opening "Queen's Indian Defense: Kasparov-Petrosian Variation, Petrosian Attack"]

1.d4 Nf6 2.Nf3 b6 3.c4 Bb7 4.Nc3 e6 5.a3 d5 6.cxd5 Nxd5 7.e3 c5 8.Bb5+ Bc6 9.Bd3 Nd7 10.O-O Nxc3 11.bxc3 Be7 12.e4 O-O 13.Qe2 Bb7 14.Bb2 a6 15.a4 Nf6 16.Rad1 c4 17.Bc2 b5 18.Rfe1 Qc7 19.Bc1 b4 20.cxb4 Bxb4 21.Bd2 a5 22.e5 Bxf3 23.Qxf3 Nd5 24.Re4 f5 25.exf6 Rxf6 26.Qe2 Raf8 27.f3 Qc6 28.Rh4 g6 29.Qe5 Bd6 30.Qe4 Nb4 31.Qxc6 Nxc6 32.Bg5 R6f7 33.d5 Bc5+ 34.Kf1 exd5 35.Rxd5 Ba7 36.Rxc4 Nb4 37.Rxa5 Rb7 38.Rb5 Rxb5 39.axb5 Nxc2 40.Rxc2 Rb8 41.Rb2 Bd4 42.Rb3 Bb6 43.Bh4 Ra8 44.Rb2 Ra1+ 45.Ke2 Rg1 46.Kd3 Rd1+ 47.Rd2 Ra1 48.Bf2 Ra3+ 49.Kc4 Ra4+ 50.Kd5 Bd8 51.Ke6 Ba5 52.Rb2 1-0
