[Event "rzeszow"]
[Site "https://lichess.org/broadcast/25th-european-youth-rapid-blitz-chess-championship-blitz-o14/round-4-game-1/vzTpD75i/f8C8Dbsz"]
[Date "2026.07.09"]
[Round "7.2"]
[White "Radzimski, Antoni"]
[Black "Chiszko, Oskar"]
[Result "1-0"]
[WhiteElo "2213"]
[BlackElo "2304"]
[ECO "E46"]
[TimeControl "3+2"]
[Variant "Standard"]
[Opening "Nimzo-Indian Defense: Normal Variation"]

1.c4 Nf6 2.d4 e6 3.Nc3 Bb4 4.e3 O-O 5.Bd2 b6 6.Nf3 Bb7 7.Bd3 Be7 8.O-O c5 9.Qe2 d6 10.Rfd1 Nbd7 11.Rac1 a6 12.a3 Qc7 13.Bb1 Rac8 14.b3 Rfd8 15.e4 e5 16.dxe5 Nxe5 17.Nxe5 dxe5 18.Nd5 Nxd5 19.exd5 Bf6 20.Bc3 Qd6 21.Rd3 g6 22.Re1 e4 23.Qxe4 Bxc3 24.Rxc3 Re8 25.Qxe8+ Rxe8 26.Rxe8+ Kg7 27.Rce3 b5 28.Bd3 a5 29.R8e5 a4 30.bxa4 bxa4 31.h3 h5 32.Re8 Ba6 33.Bf1 Qf6 34.Ra8 Qd6 35.Ree8 Qb6 36.Reb8 Bb7 37.d6 Qc6 38.Ra7 Bc8 39.Rc7 Qxd6 40.Rbxc8 Qd1 41.Ra8 Qb3 42.Rca7 1-0
