[Event "SA Open 2026 Championship"]
[Site "https://lichess.org/broadcast/south-african-open-championship-2026-championship/round-9/LbNgI4un/2v6StsMO"]
[Date "2026.06.26"]
[Round "9.1"]
[White "Willenberg, Craig Glen"]
[Black "Rogov, Matfey"]
[Result "1-0"]
[WhiteElo "2047"]
[BlackElo "2369"]
[ECO "A07"]
[Variant "Standard"]
[Opening "King's Indian Attack: Yugoslav Variation"]

1.Nf3 Nf6 2.g3 d5 3.Bg2 c6 4.O-O Bg4 5.d4 Nbd7 6.c4 e6 7.Nbd2 Be7 8.Re1 O-O 9.e4 h6 10.Qb3 b6 11.cxd5 cxd5 12.Ne5 dxe4 13.Nc6 Qe8 14.Nxe4 Nxe4 15.Bxe4 Nf6 16.Nxe7+ Qxe7 17.Bxa8 Rxa8 18.d5 Qd7 19.f3 Bh3 20.dxe6 fxe6 21.Bf4 Rf8 22.Rad1 Nd5 23.Qd3 Qa4 24.Be5 Bf5 25.Qd4 Qd7 26.g4 Bc2 27.Rc1 Ba4 28.b3 Bc6 29.Bxg7 Rxf3 30.Bxh6 Rf6 31.g5 e5 32.Rxe5 Nf4 33.Qxd7 Nh3+ 34.Qxh3 1-0
