[Event "9 round swiss"]
[Site "https://lichess.org/broadcast/bro-x-cxu-international-2026/round-4/qMVgFMZc/3vituoLI"]
[Date "2026.07.22"]
[Round "4.10"]
[White "Rajaram, Rohan"]
[Black "Berling, Egil"]
[Result "1-0"]
[WhiteElo "2292"]
[BlackElo "2121"]
[ECO "E94"]
[Variant "Standard"]
[Opening "King's Indian Defense: Orthodox Variation, Glek Defense"]

1.d4 Nf6 2.c4 g6 3.Nc3 Bg7 4.e4 d6 5.Nf3 O-O 6.Be2 Na6 7.O-O e5 8.Be3 Qe7 9.dxe5 dxe5 10.Nd5 Qd8 11.Qc2 Ng4 12.Bg5 f6 13.Bd2 c6 14.Nc3 Nh6 15.a3 Nf7 16.b4 Nc7 17.Rfd1 Qe7 18.b5 f5 19.bxc6 bxc6 20.Na4 Qf6 21.Bc3 f4 22.Nc5 Re8 23.Nd3 g5 24.Qa4 g4 25.Nfxe5 Nxe5 26.Bxe5 Rxe5 27.Nxe5 Qxe5 28.Rd8+ Bf8 29.Re1 f3 30.Bf1 Ne6 31.Re8 Qc5 32.Qd1 Kf7 33.Rxc8 Rxc8 34.Qd7+ Be7 35.Qxc8 h5 36.Qh8 Bf6 37.Qh7+ Ng7 38.e5 Bxe5 39.Bd3 Bd4 40.Qg6+ Kf8 41.Re4 Bxf2+ 42.Kf1 1-0
