[Event "new tournament description"]
[Site "https://lichess.org/broadcast/campeonato-espana-selecciones-autonomicas-sub-14-y-sub-16-u16/ronda-5/A8vmhEwv/OpKQy0RY"]
[Date "2026.07.02"]
[Round "5.6"]
[White "Bocancea, Cristian Andrei"]
[Black "Sanz Pueyo, Adrian"]
[Result "1-0"]
[WhiteElo "2161"]
[BlackElo "2029"]
[ECO "A07"]
[TimeControl "90+30"]
[Variant "Standard"]
[Opening "King's Indian Attack"]

1.Nf3 d5 2.g3 Nd7 3.d4 Nb6 4.Bg2 Nf6 5.O-O Bf5 6.b3 e6 7.c4 c6 8.Ne5 Nbd7 9.Nc3 Nxe5 10.dxe5 Nd7 11.cxd5 cxd5 12.Bb2 Be7 13.e4 dxe4 14.Qe2 Qa5 15.Rfd1 Nc5 16.Nxe4 Bxe4 17.Bxe4 O-O 18.Bg2 Rad8 19.Rd4 Rxd4 20.Bxd4 b6 21.Bf1 Rd8 22.Qc4 b5 23.Bc3 bxc4 24.Bxa5 Rd5 25.Bxc4 Rd7 26.Kf1 h5 27.Ke2 Nb7 28.Bc3 Bc5 29.f4 Kf8 30.Bb5 Rd8 31.Bc6 Rb8 32.Bf3 g6 33.Rd1 Nd8 34.b4 Bb6 35.b5 Ke8 36.a4 Rc8 37.Rd3 Rc5 38.a5 Bc7 39.b6 axb6 40.a6 Bb8 41.Bd4 Rb5 42.Ra3 Ba7 43.Rc3 Kd7 44.Kd3 Ra5 45.Bb7 Ra2 46.Rc8 Ra3+ 47.Ke4 Ra4 48.Ra8 Nxb7 49.axb7 1-0
