[Event "rzeszow"]
[Site "Rzeszow"]
[Date "2026.07.09"]
[Round "10.3"]
[White "Lyakh, Vasiliy"]
[Black "Krawczyk, Flawian"]
[Result "1-0"]
[WhiteElo "2334"]
[BlackElo "2260"]
[ECO "A43"]
[TimeControl "3+2"]
[Variant "Standard"]
[Opening "Benoni Defense: Benoni-Indian Defense, Kingside Move Order"]

1.d4 Nf6 2.Nf3 c5 3.d5 g6 4.Nc3 Bg7 5.e4 d6 6.Be2 O-O 7.O-O e5 8.Nd2 Ne8 9.Nc4 f5 10.a4 f4 11.Bg4 Nd7 12.a5 Qe7 13.Ra3 h5 14.Be6+ Kh7 15.Rb3 Nc7 16.Bh3 Kh6 17.Bd2 g5 18.Bf5 Bf6 19.Qe2 Ne8 20.Nb5 a6 21.Nc3 Ng7 22.Bxd7 Bxd7 23.Rxb7 Rab8 24.Rxb8 Rxb8 25.Nb6 Be8 26.Qxa6 Qd8 27.Qa7 Kh7 28.Ra1 g4 29.Nc4 f3 30.a6 fxg2 31.Qxb8 1-0
