[Event "rzeszow"]
[Site "Rzeszow"]
[Date "2026.07.09"]
[Round "10.5"]
[White "Rekuc, Patryk"]
[Black "Hovakimyan, Vache"]
[Result "1-0"]
[WhiteElo "2290"]
[BlackElo "2185"]
[ECO "E10"]
[TimeControl "3+2"]
[Variant "Standard"]
[Opening "Indian Defense: Anti-Nimzo-Indian"]

1.d4 Nf6 2.c4 e6 3.Nf3 g6 4.Nc3 Bg7 5.e4 d6 6.g3 O-O 7.Bg2 Nc6 8.O-O Re8 9.Rb1 e5 10.d5 Nd4 11.h3 Nd7 12.Be3 Nxf3+ 13.Qxf3 a5 14.a3 Nf8 15.Qe2 a4 16.c5 dxc5 17.Bxc5 b6 18.Be3 Ba6 19.Qc2 Bxf1 20.Bxf1 Nd7 21.Bb5 Rf8 22.Bc6 Ra5 23.Nxa4 Nb8 24.b4 Ra7 25.Bb5 f5 26.exf5 gxf5 27.f4 e4 28.Rd1 Kh8 29.Qc4 Qd6 30.Bd4 Nd7 31.Bc6 Bxd4+ 32.Qxd4+ Nf6 33.Nc3 Qe7 34.Nb5 Ra6 35.Qe5 Qg7 36.Kh2 Rg8 37.Rg1 Nh5 38.g4 Qxe5 39.fxe5 Nf4 40.gxf5 Rxg1 41.Kxg1 e3 42.d6 cxd6 43.exd6 e2 44.Kf2 Kg7 45.d7 Nd3+ 46.Kxe2 Ne5 47.d8=Q 1-0
