[Event "new tournament description"]
[Site "https://lichess.org/broadcast/campeonato-espana-selecciones-autonomicas-sub-14-y-sub-16-u16/ronda-3/aTV140P1/e57WV6tZ"]
[Date "2026.07.01"]
[Round "3.5"]
[White "Ibanez Koblash, Daniel"]
[Black "Osuna Smyshlyayev, Ivan"]
[Result "1-0"]
[WhiteElo "2131"]
[BlackElo "2055"]
[ECO "A05"]
[TimeControl "90+30"]
[Variant "Standard"]
[Opening "King's Indian Attack"]

1.Nf3 Nf6 2.g3 d5 3.Bg2 b6 4.c4 e6 5.O-O Bb7 6.cxd5 exd5 7.d4 Be7 8.Nc3 O-O 9.Ne5 Nbd7 10.Qa4 Nxe5 11.dxe5 Nd7 12.Nxd5 Nc5 13.Qc4 Ba6 14.Qc2 Rc8 15.Rd1 Qe8 16.Be3 Ne6 17.Nf6+ Bxf6 18.exf6 gxf6 19.Qf5 Ng7 20.Qxf6 Qe6 21.Qh4 Bxe2 22.Bh3 f5 23.Re1 Qc4 24.Qg5 Bg4 25.Rac1 Qf7 26.Bxg4 fxg4 27.Qxg4 c5 28.Rcd1 Rcd8 29.Rxd8 Rxd8 30.Bh6 Rf8 31.Qxg7+ Qxg7 32.Bxg7 Kxg7 33.Re7+ Rf7 34.Rxf7+ Kxf7 35.f4 Kf6 36.g4 b5 37.Kf2 a5 38.Ke3 Ke6 39.Ke4 c4 40.Kd4 a4 41.a3 1-0
